District,Year,GW_May,Crop_Water_Stress_Index,CASA_Pred_1yr,GW_Trend_m_yr,CASA_Pred_3yr,CASA_Pred_5yr,CASA_Residual
Ariyalur,2012,5.74,1706.5572581814668,7.2764297,-0.3103571428571429,6.655715367453439,6.0350010817391535,-1.5364296531677244
Ariyalur,2013,6.31,1730.674994439914,6.5184298,-0.3103571428571429,5.897715470450265,5.27700118473598,-0.20842975616455117
Ariyalur,2014,9.03,1763.7387387387384,6.878926,-0.3103571428571429,6.258211514609201,5.637497228894915,2.151074199676513
Ariyalur,2015,4.72,1771.4572766289505,5.084078,-0.3103571428571429,4.463363549368722,3.8426492636544363,-0.36407783508300806
Ariyalur,2016,5.72,1616.7745546578408,6.3862686,-0.3103571428571429,5.765554330008371,5.144840044294085,-0.6662686157226565
Ariyalur,2017,6.43,1731.530964467005,5.9190288,-0.3103571428571429,5.2983144732884,4.677600187574114,0.5109712409973142
Ariyalur,2018,5.72,1752.990894614348,5.4824314,-0.3103571428571429,4.8617171260288785,4.241002840314593,0.2375685882568357
Ariyalur,2019,7.07,1767.010203241998,5.7333283,-0.3103571428571429,5.112614056723459,4.491899771009173,1.3366716575622561
Ariyalur,2020,5.35,1706.5817099665892,5.5074434,-0.3103571428571429,4.886729142325265,4.26601485661098,-0.15744342803955114
Ariyalur,2021,4.33,1725.0254025660895,4.742579,-0.3103571428571429,4.121864697592599,3.501150411878313,-0.4125789833068847
Ariyalur,2022,3.54,1725.23696274084,4.598991,-0.3103571428571429,3.978276631491525,3.357562345777239,-1.0589909172058105
Chengalpattu,2019,5.84,1200.0,4.549532,-0.3192857142857142,3.9109605080740795,3.272389079502651,1.290468063354492
Chengalpattu,2020,5.84,2318.2388272084977,3.8757424,-0.3192857142857142,3.237171006883894,2.5985995783124656,1.9642575645446776
Chengalpattu,2021,2.6,2309.4444444444443,3.0970194,-0.3192857142857142,2.4584480054037914,1.819876576832363,-0.49701943397521964
Chengalpattu,2022,3.77,2338.005944507555,3.5060687,-0.3192857142857142,2.867497277941023,2.2289258493695945,0.26393129348754885
Chennai,2018,4.892083333333333,2500.0,4.466708,-0.38673480576441094,3.6932385717597525,2.9197689602309307,0.4253751500447587
Chennai,2019,4.646111111111111,2500.0,4.3376827,-0.38673480576441094,3.5642131124702017,2.79074350094138,0.3084283871120874
Chennai,2020,4.400138888888889,2500.0,4.323066,-0.38673480576441094,3.5495966230598013,2.7761270115309795,0.07707265430026577
Chennai,2022,3.696315789473684,2487.7049180327867,4.1047754,-0.38673480576441094,3.331305817243151,2.557836205714329,-0.40845963929828866
Coimbatore,2012,8.62,1340.759576736937,15.518296,-0.5739285714285715,14.37043909890311,13.222581956045968,-6.898296241760255
Coimbatore,2013,11.1,914.6828867509475,15.383819,-0.5739285714285715,14.235961483546665,13.088104340689522,-4.283818626403809
Coimbatore,2014,16.15,888.0457458841272,16.449572,-0.5739285714285715,15.301714466639927,14.153857323782784,-0.29957160949707173
Coimbatore,2015,13.12,886.2900090708824,14.445844,-0.5739285714285715,13.297986553737095,12.150129410879952,-1.325843696594239
Coimbatore,2016,14.46,835.9015695340065,16.647003,-0.5739285714285715,15.499146030970982,14.351288888113839,-2.187003173828124
Coimbatore,2017,17.63,819.6441766611722,16.542383,-0.5739285714285715,15.394526051112583,14.24666890825544,1.0876168060302724
Coimbatore,2018,15.96,865.8182011821715,14.389711,-0.5739285714285715,13.24185423714774,12.093997094290597,1.570288619995118
Coimbatore,2019,13.94,817.8354137507498,13.0999155,-0.5739285714285715,11.952058361598423,10.80420121874128,0.8400844955444331
Coimbatore,2020,12.88,832.8737135384091,13.129977,-0.5739285714285715,11.982120083400181,10.834262940543038,-0.24997722625732344
Coimbatore,2021,12.67,851.8588906045849,12.913674,-0.5739285714285715,11.76581721169608,10.617960068838936,-0.24367435455322273
Coimbatore,2022,11.53,852.8117359413203,12.234603,-0.5739285714285715,11.086745785304478,9.938888642447335,-0.7046029281616217
Cuddalore,2012,6.55,2237.746776610609,7.2966022,-0.5675,6.161602249145508,5.026602249145508,-0.746602249145508
Cuddalore,2013,8.24,2182.871733952201,7.3974447,-0.5675,6.262444725036621,5.1274447250366215,0.8425552749633791
Cuddalore,2014,7.12,2180.587445006314,6.675963,-0.5675,5.540962924957276,4.405962924957276,0.4440370750427247
Cuddalore,2015,6.51,2208.11816093,6.7946515,-0.5675,5.659651508331299,4.524651508331299,-0.28465150833129904
Cuddalore,2016,5.67,2206.293968557378,6.5279,-0.5675,5.392900218963623,4.2579002189636235,-0.8579002189636231
Cuddalore,2017,7.65,2193.6499972798656,7.0154743,-0.5675,5.880474319458008,4.745474319458008,0.6345256805419925
Cuddalore,2018,7.64,2201.082895244884,6.761225,-0.5675,5.62622522354126,4.49122522354126,0.8787747764587399
Cuddalore,2019,8.0,2188.1337833909747,6.6887474,-0.5675,5.55374740600586,4.41874740600586,1.3112525939941406
Cuddalore,2020,6.78,2166.979180794792,6.4316316,-0.5675,5.296631565093994,4.161631565093995,0.3483684349060061
Cuddalore,2021,5.89,2182.2255635796914,6.017264,-0.5675,4.882263889312744,3.747263889312744,-0.12726388931274446
Cuddalore,2022,4.55,2168.4302273938533,5.6313357,-0.5675,4.496335735321045,3.361335735321045,-1.081335735321045
Dharmapuri,2012,10.94,1697.016836792346,13.044918,-1.227857142857143,10.589203774588448,8.133489488874162,-2.104918060302735
Dharmapuri,2013,13.77,1515.1327937358565,11.939599,-1.227857142857143,9.483884751456124,7.028170465741838,1.8304009628295894
Dharmapuri,2014,10.72,1419.4468041727548,9.689592,-1.227857142857143,7.233878075735909,4.778163790021623,1.0304076385498053
Dharmapuri,2015,8.89,1603.108545835055,9.760225,-1.227857142857143,7.304511010306221,4.848796724591936,-0.8702252960205072
Dharmapuri,2016,8.47,1334.3339262773004,11.381728,-1.227857142857143,8.92601388658796,6.470299600873674,-2.9117281723022455
Dharmapuri,2017,11.28,1444.4840084947386,11.755889,-1.227857142857143,9.300174653189522,6.844460367475237,-0.47588893890380923
Dharmapuri,2018,11.06,944.038183065315,10.56058,-1.227857142857143,8.104865967886788,5.649151682172502,0.4994197463989263
Dharmapuri,2019,13.97,1161.138855564545,11.222494,-1.227857142857143,8.766779839651925,6.311065553937639,2.7475058746337897
Dharmapuri,2020,12.27,1306.9743464517792,9.600907,-1.227857142857143,7.1451930400303425,4.689478754316057,2.6690926742553707
Dharmapuri,2021,10.65,1386.1998823017682,8.75552,-1.227857142857143,6.299805581229073,3.8440912955147875,1.894480133056641
Dharmapuri,2022,6.47,1432.9559957118793,7.614919,-1.227857142857143,5.159204899924141,2.703490614209856,-1.144919185638428
Dindigul,2012,7.54,1412.7957073476423,11.878144,-1.0257142857142856,9.82671569279262,7.775287121364049,-4.338144264221191
Dindigul,2013,11.23,1019.14654128375,11.89506,-1.0257142857142856,9.843631014142717,7.792202442714147,-0.6650595855712886
Dindigul,2014,13.4,1049.2970406338843,10.5717325,-1.0257142857142856,8.520303949628557,6.468875378199987,2.8282674789428714
Dindigul,2015,9.03,1157.7270352178912,8.810105,-1.0257142857142856,6.758676752362932,4.707248180934362,0.21989467620849545
Dindigul,2016,9.98,904.1160430021556,12.785391,-1.0257142857142856,10.733962282453264,8.682533711024693,-2.8053908538818355
Dindigul,2017,13.43,1033.141348948538,10.94869,-1.0257142857142856,8.89726184300014,6.845833271571569,2.481309585571289
Dindigul,2018,11.65,1058.8942722658903,10.12155,-1.0257142857142856,8.07012103489467,6.0186924634661,1.5284503936767582
Dindigul,2019,11.64,1006.6847664139324,10.191572,-1.0257142857142856,8.140143617902483,6.088715046473912,1.4484278106689459
Dindigul,2020,11.72,1057.531240345588,10.339415,-1.0257142857142856,8.287986025129046,6.236557453700475,1.3805854034423835
Dindigul,2021,8.61,1102.4573915779538,8.498493,-1.0257142857142856,6.4470646231515065,4.395636051722936,0.1115068054199213
Dindigul,2022,6.32,1141.356061569775,8.245996,-1.0257142857142856,6.194567903791155,4.143139332362584,-1.9259964752197263
Erode,2012,8.42,1350.0468732767176,11.332246,-0.5500000000000002,10.232245826721192,9.13224582672119,-2.9122458267211915
Erode,2013,10.44,1752.4535069475842,10.844213,-0.5500000000000002,9.744212532043457,8.644212532043456,-0.40421253204345753
Erode,2014,10.59,1775.083501202157,10.132364,-0.5500000000000002,9.03236427307129,7.932364273071288,0.4576357269287108
Erode,2015,7.96,1740.6724685656318,9.03164,-0.5500000000000002,7.93164005279541,6.831640052795409,-1.0716400527954102
Erode,2016,9.41,1121.01291450658,11.263724,-0.5500000000000002,10.163724327087403,9.063724327087401,-1.8537243270874022
Erode,2017,13.12,1405.169240948659,11.113774,-0.5500000000000002,10.013774299621582,8.913774299621581,2.006225700378417
Erode,2018,10.81,1811.571048522353,8.68094,-0.5500000000000002,7.580939674377441,6.48093967437744,2.129060325622559
Erode,2019,9.74,1809.260353281739,8.203663,-0.5500000000000002,7.103662872314453,6.003662872314452,1.536337127685547
Erode,2020,8.91,1718.698750038389,7.7213664,-0.5500000000000002,6.62136640548706,5.5213664054870595,1.1886335945129396
Erode,2021,8.88,1725.4245865769617,7.801704,-0.5500000000000002,6.7017039299011225,5.601703929901122,1.0782960700988777
Erode,2022,4.98,1743.3604376550777,6.251947,-0.5500000000000002,5.151946926116943,4.051946926116942,-1.271946926116943
Kallakurichi,2020,12.47,1805.9947871416164,7.9443645,-1.1603571428571429,5.6236502620152065,3.3029359763009207,4.5256354522705085
Kallakurichi,2021,6.26,1799.2441550701217,6.428124,-1.1603571428571429,4.107409665243966,1.7866953795296805,-0.16812395095825217
Kallakurichi,2022,5.97,1865.238642338325,7.661802,-1.1603571428571429,5.341087529318673,3.0203732436043875,-1.6918018150329592
Kanchipuram,2012,1.7986486486486486,2244.121002740369,4.0506964,-0.395,3.26069637298584,2.4706963729858398,-2.2520477243371912
Kanchipuram,2013,2.635405405405405,2306.2912356438865,3.9602077,-0.395,3.17020770072937,2.38020770072937,-1.3248022953239653
Kanchipuram,2014,3.472162162162162,2273.7934442431238,4.574183,-0.395,3.7841829872131347,2.9941829872131347,-1.1020208250509729
Kanchipuram,2015,6.55,2347.259543808701,5.2327414,-0.395,4.442741355895996,3.652741355895996,1.3172586441040037
Kanchipuram,2016,3.88,2321.7487373737376,4.8891277,-0.395,4.099127731323242,3.309127731323242,-1.0091277313232423
Kanchipuram,2017,6.22,2344.800150419096,4.960876,-0.395,4.170875988006592,3.3808759880065917,1.259124011993408
Kanchipuram,2018,4.51,2250.7358691788127,4.082696,-0.395,3.292695960998535,2.502695960998535,0.42730403900146463
Kanchipuram,2019,6.08,2343.079636218228,4.7374783,-0.395,3.947478256225586,3.157478256225586,1.3425217437744141
Kanchipuram,2020,4.92,2427.5208325026915,4.7069936,-0.395,3.916993579864502,3.126993579864502,0.21300642013549798
Kanchipuram,2021,3.4,2440.014684287812,2.9203784,-0.395,2.1303784465789795,1.3403784465789794,0.4796215534210204
Kanchipuram,2022,2.77,2450.530508916273,2.9799006,-0.395,2.189900598526001,1.399900598526001,-0.20990059852600096
Kanniyakumari,2012,6.17,2496.262959093466,7.086326,-0.28285714285714286,6.52061183656965,5.954897550855364,-0.9163261222839356
Kanniyakumari,2013,8.23,2496.9224005275883,7.0877423,-0.28285714285714286,6.522028042929513,5.956313757215227,1.1422576713562016
Kanniyakumari,2014,5.58,2495.702179176755,5.5634165,-0.28285714285714286,4.997702195303781,4.431987909589495,0.016583518981933665
Kanniyakumari,2015,4.49,2493.097358722359,5.394334,-0.28285714285714286,4.828619553702218,4.262905267987932,-0.9043338394165037
Kanniyakumari,2016,4.36,2491.326739148206,6.4979835,-0.28285714285714286,5.932269169943673,5.366554884229387,-2.1379834556579587
Kanniyakumari,2017,8.81,2497.5839900456244,6.979181,-0.28285714285714286,6.4134665271214075,5.847752241407122,1.8308191871643071
Kanniyakumari,2018,6.15,2495.721434528774,5.6859856,-0.28285714285714286,5.120271279471261,4.554556993756975,0.4640144348144535
Kanniyakumari,2019,7.61,2498.7431693989074,6.0932684,-0.28285714285714286,5.527554108755929,4.961839823041643,1.5167316055297855
Kanniyakumari,2020,5.84,2497.800586510264,5.539072,-0.28285714285714286,4.973357751028878,4.407643465314592,0.3009279632568358
Kanniyakumari,2021,3.66,2498.6923546334237,4.7344966,-0.28285714285714286,4.168782307761056,3.60306802204677,-1.0744965934753417
Kanniyakumari,2022,4.86,2497.988377291015,5.113449,-0.28285714285714286,4.547734810965402,3.982020525251116,-0.2534490966796872
Karur,2012,8.06,2031.635505310889,8.774524,-0.4871428571428571,7.8002380207606725,6.825952306474958,-0.7145237350463862
Karur,2013,10.56,1318.757108882225,8.120069,-0.4871428571428571,7.145782835824149,6.171497121538435,2.439931449890137
Karur,2014,9.4,1267.2128349547704,6.8919635,-0.4871428571428571,5.917677767617362,4.943392053331648,2.508036518096924
Karur,2015,7.44,1380.5525925540494,6.358703,-0.4871428571428571,5.384417422158378,4.410131707872663,1.0812968635559086
Karur,2016,5.15,1251.6242452036995,6.0110464,-0.4871428571428571,5.036760695321219,4.062474981035505,-0.8610464096069332
Karur,2017,8.24,1313.098131232716,7.338541,-0.4871428571428571,6.364255316598075,5.389969602312361,0.9014589691162112
Karur,2018,6.36,1328.865373309818,5.974307,-0.4871428571428571,5.000021345955985,4.025735631670271,0.3856929397583011
Karur,2019,7.27,1218.937603700538,6.5376506,-0.4871428571428571,5.563364870888846,4.589079156603132,0.732349414825439
Karur,2020,7.23,1327.1627622109936,6.499669,-0.4871428571428571,5.525383360726493,4.551097646440779,0.7303309249877934
Karur,2021,5.27,1351.96613055383,5.794844,-0.4871428571428571,4.820558436257499,3.8462727219717845,-0.5248441505432133
Karur,2022,4.31,1382.589610515594,5.750576,-0.4871428571428571,4.776290305001395,3.802004590715681,-1.4405760192871098
Krishnagiri,2012,8.02,1761.2503192485597,10.102587,-1.044642857142857,8.013301031930107,5.924015317644392,-2.0825867462158207
Krishnagiri,2013,9.17,1841.3664884963976,9.319272,-1.044642857142857,7.229986327035087,5.140700612749373,-0.14927204132080085
Krishnagiri,2014,8.32,1696.2297626968284,8.566371,-1.044642857142857,6.4770852497645794,4.387799535478865,-0.24637096405029268
Krishnagiri,2015,6.9,1758.9065696749262,8.279046,-1.044642857142857,6.189760344369072,4.100474630083357,-1.3790460586547848
Krishnagiri,2016,8.11,1663.9545750615953,9.581008,-1.044642857142857,7.491722243172783,5.402436528887068,-1.4710079574584967
Krishnagiri,2017,11.58,1844.8664964012075,9.72034,-1.044642857142857,7.631054060799736,5.541768346514021,1.8596602249145509
Krishnagiri,2018,8.06,1770.5495832269148,7.989771,-1.044642857142857,5.900485174996513,3.8111994607107986,0.07022911071777393
Krishnagiri,2019,9.49,1887.3317768042184,8.634457,-1.044642857142857,6.545170920235771,4.455885205950056,0.8555433654785158
Krishnagiri,2020,9.11,1787.1952273906277,8.407093,-1.044642857142857,6.31780733380999,4.228521619524275,0.7029069519042963
Krishnagiri,2021,9.39,1827.4196151208296,8.493066,-1.044642857142857,6.403780119759697,4.314494405473982,0.8969341659545904
Krishnagiri,2022,6.62,1884.8380069154357,7.694333,-1.044642857142857,5.605047362191337,3.515761647905623,-1.0743330764770507
Madurai,2012,4.75,2038.9611338398597,8.146461,-0.765357142857143,6.615746247427804,5.0850319617135185,-3.39646053314209
Madurai,2013,8.4,1858.7541885041671,8.75888,-0.765357142857143,7.228165375845773,5.697451090131487,-0.35887966156005824
Madurai,2014,9.22,1881.898214356,8.315143,-0.765357142857143,6.784428345816476,5.25371406010219,0.9048573684692389
Madurai,2015,6.3,1998.5745627474291,7.703187,-0.765357142857143,6.172472703116281,4.641758417401995,-1.4031869888305666
Madurai,2016,7.5,1430.7805121285896,8.671003,-0.765357142857143,7.140289055960519,5.609574770246233,-1.1710033416748047
Madurai,2017,9.34,1637.1222573323248,8.15869,-0.765357142857143,6.627976166861398,5.097261881147112,1.1813095474243163
Madurai,2018,9.28,1943.6246908382889,8.116056,-0.765357142857143,6.5853421565464565,5.054627870832171,1.1639435577392572
Madurai,2019,8.55,1864.927649363228,7.269398,-0.765357142857143,5.738683926718576,4.20796964100429,1.2806017875671394
Madurai,2020,8.46,1856.2939128467465,7.6626964,-0.765357142857143,6.131982075827462,4.601267790113177,0.7973036384582528
Madurai,2021,6.29,1969.9788651554,6.3267527,-0.765357142857143,4.796038376944406,3.2653240912301196,-0.03675266265869137
Madurai,2022,5.79,1975.03868652392,6.253366,-0.765357142857143,4.72265170778547,3.191937422071184,-0.4633659934997558
Mayiladuthurai,2020,1.66,2482.75131583859,1.7912612,0.33035714285714285,2.45197548185076,3.112689767565046,-0.1312611961364747
Mayiladuthurai,2021,1.66,2484.687703706424,1.7907393,0.33035714285714285,2.451453583581107,3.1121678692953925,-0.13073929786682137
Mayiladuthurai,2022,1.66,2485.394939862064,1.7883837,0.33035714285714285,2.4490980080195834,3.109812293733869,-0.12838372230529793
Nagapattinam,2012,3.4,2481.70452177537,3.885576,-0.1667857142857143,3.5520045811789376,3.218433152607509,-0.4855760097503663
Nagapattinam,2013,3.02,2482.199277166903,3.5554225,-0.1667857142857143,3.2218511159079415,2.888279687336513,-0.5354225444793701
Nagapattinam,2014,3.31,2484.7841871722467,3.4516323,-0.1667857142857143,3.1180608327048165,2.784489404133388,-0.14163226127624506
Nagapattinam,2015,2.61,2484.0707697325897,3.3041365,-0.1667857142857143,2.9705650860922677,2.636993657520839,-0.6941365146636964
Nagapattinam,2016,2.83,2484.88675932264,3.8576279,-0.1667857142857143,3.524056440080915,3.1904850115094865,-1.0276278686523437
Nagapattinam,2017,4.63,2484.167884181166,3.9323108,-0.1667857142857143,3.598739391054426,3.2651679624829972,0.6976891803741454
Nagapattinam,2018,4.88,2482.7775035841028,3.9012241,-0.1667857142857143,3.5676527077811104,3.234081279209682,0.9787758636474608
Nagapattinam,2019,3.39,2476.8191153284506,3.2820766,-0.1667857142857143,2.9485051686423165,2.614933740070888,0.10792340278625501
Nagapattinam,2020,4.02,2470.440494590417,3.538823,-0.1667857142857143,3.2052514607565743,2.8716800321851457,0.48117711067199664
Nagapattinam,2021,3.05,2472.3805100913746,3.1670682,-0.1667857142857143,2.8334968144553048,2.499925385883876,-0.11706824302673358
Nagapattinam,2022,3.13,2473.927226808222,3.1816776,-0.1667857142857143,2.848106151308332,2.5145347227369035,-0.05167757987976085
Namakkal,2012,11.74,1234.4712056604658,13.910755,-1.1796428571428568,11.55146944318499,9.192183728899277,-2.170755157470703
Namakkal,2013,14.63,917.1445657048888,13.107042,-1.1796428571428568,10.747756598336357,8.388470884050644,1.5229576873779305
Namakkal,2014,14.66,940.2479774885684,12.272578,-1.1796428571428568,9.913292525155205,7.554006810869491,2.387421760559082
Namakkal,2015,12.04,997.207201952959,11.768588,-1.1796428571428568,9.409302351815361,7.050016637529647,0.27141193389892493
Namakkal,2016,11.91,881.7302829620711,12.562532,-1.1796428571428568,10.203246710641045,7.843960996355331,-0.6525324249267577
Namakkal,2017,15.16,904.1778986717052,13.08398,-1.1796428571428568,10.724693892342705,8.365408178056992,2.076020393371582
Namakkal,2018,11.71,922.6704332351792,11.106067,-1.1796428571428568,8.746780989510674,6.38749527522496,0.6039332962036141
Namakkal,2019,14.04,942.5682111042636,12.317347,-1.1796428571428568,9.958060858590263,7.5987751443045495,1.7226534271240226
Namakkal,2020,12.91,937.5590218588304,11.493419,-1.1796428571428568,9.134132979256767,6.774847264971053,1.4165813064575197
Namakkal,2021,11.69,952.775375548509,11.084524,-1.1796428571428568,8.725238440377373,6.365952726091659,0.6054758453369136
Namakkal,2022,8.05,972.9319632054362,9.631646,-1.1796428571428568,7.272360442025322,4.913074727739608,-1.5816461563110344
Perambalur,2012,5.34,1368.5862049993582,11.303819,-1.0110714285714284,9.281675845554897,7.25953298841204,-5.963818702697754
Perambalur,2013,13.18,1314.4051478695917,12.305955,-1.0110714285714284,10.283812076023647,8.26166921888079,0.8740450668334958
Perambalur,2014,9.0,1406.7792160584827,8.384797,-1.0110714285714284,6.362654239109585,4.340511381966728,0.6152029037475586
Perambalur,2015,8.77,1437.932418221066,10.064079,-1.0110714285714284,8.041936427525112,6.019793570382255,-1.2940792846679692
Perambalur,2016,7.1,1263.4921220619167,11.081526,-1.0110714285714284,9.059382945469448,7.037240088326591,-3.981525802612305
Perambalur,2017,12.55,1417.0154387185282,10.681541,-1.0110714285714284,8.659398585728237,6.63725572858538,1.868458557128907
Perambalur,2018,9.28,1237.5655886819118,8.565272,-1.0110714285714284,6.543129474094936,4.520986616952079,0.7147276687622064
Perambalur,2019,14.67,1307.289860535243,10.793464,-1.0110714285714284,8.771320849827358,6.749177992684501,3.876536293029785
Perambalur,2020,9.45,1307.238520812969,8.143205,-1.0110714285714284,6.121061831883022,4.098918974740165,1.3067953109741204
Perambalur,2021,7.1,1340.0464054870663,7.0628996,-1.0110714285714284,5.040756732395717,3.0186138752528606,0.037100410461425426
Perambalur,2022,5.01,1320.2161608467832,6.4620876,-1.0110714285714284,4.439944774082729,2.4178019169398723,-1.4520876312255862
Pudukkottai,2012,6.31,2262.955660094085,7.8217883,-0.3035714285714286,7.214645453861781,6.607502596718924,-1.511788311004639
Pudukkottai,2013,7.31,2225.884126737766,8.12032,-0.3035714285714286,7.513177462986537,6.90603460584368,-0.8103203201293949
Pudukkottai,2014,5.41,2285.26354300709,6.808397,-0.3035714285714286,6.2012539591108045,5.594111101967948,-1.398396816253662
Pudukkottai,2015,7.13,2283.2966703905468,7.736217,-0.3035714285714286,7.129074164799281,6.521931307656424,-0.6062170219421388
Pudukkottai,2016,7.73,2290.737693763685,8.466772,-0.3035714285714286,7.859629222324916,7.252486365182059,-0.736772079467773
Pudukkottai,2017,9.99,2294.982757929348,8.523339,-0.3035714285714286,7.9161964144025525,7.309053557259696,1.46666072845459
Pudukkottai,2018,8.84,2272.8967645998555,8.018071,-0.3035714285714286,7.410928317478724,6.803785460335868,0.8219288253784178
Pudukkottai,2019,8.98,2309.7705704039786,7.4795356,-0.3035714285714286,6.872392722538539,6.265249865395682,1.500464420318604
Pudukkottai,2020,6.69,2267.829268963746,6.7896004,-0.3035714285714286,6.1824575151715955,5.575314658028739,-0.09960037231445273
Pudukkottai,2021,5.77,2340.5834353325176,5.934002,-0.3035714285714286,5.326859065464564,4.7197162083217075,-0.1640019226074223
Pudukkottai,2022,4.24,2325.900718131288,5.6792593,-0.3035714285714286,5.072116443089076,4.464973585946219,-1.4392593002319334
Ramanathapuram,2012,3.94,2441.4625309805924,5.0955133,-0.35892857142857143,4.377656200953893,3.659799058096749,-1.1555133438110352
Ramanathapuram,2013,4.91,2373.643173826633,5.1373568,-0.35892857142857143,4.419499615260533,3.70164247240339,-0.22735675811767564
Ramanathapuram,2014,5.18,2377.484137887222,4.873456,-0.35892857142857143,4.155598858424596,3.4377417155674523,0.30654399871826143
