District,Irrigation_Type,GW_Dependency_Ratio,GW_Trend_m_per_yr,Forecast_Horizon,Season,Predicted_GW_Depth_m,GW_Severity,Leading_Current_Crop,Top_Recommended_Crop,Rice_Viable,Viable_Crops_Ranked,Leading_Crop_Water_Req_Lkg,Recommended_Water_Req_Lkg,Potential_Water_Saving_pct,Rice_Attr_Weight,Dominant_Stress_Crop,CWSI
Krishnagiri,Groundwater-dependent,0.884,-1.096,3yr,Kuruvai,7.72,Stable/recovering,Rice,Jowar,True,Jowar(0.247) > Bajra(0.269) > Maize(0.272) > Groundnut(0.300) > Rice(0.600),2500,700,72.0,0.4651,Rice,1884.8
Krishnagiri,Groundwater-dependent,0.884,-1.096,5yr,Samba,7.5,Stable/recovering,Rice,Jowar,True,Jowar(0.260) > Bajra(0.281) > Maize(0.284) > Groundnut(0.313) > Rice(0.612),2500,700,72.0,0.4651,Rice,1884.8
Krishnagiri,Groundwater-dependent,0.884,-1.096,5yr,Kuruvai,7.5,Stable/recovering,Rice,Jowar,True,Jowar(0.247) > Bajra(0.269) > Maize(0.272) > Groundnut(0.300) > Rice(0.600),2500,700,72.0,0.4651,Rice,1884.8
Madurai,Groundwater-dependent,0.656,-0.503,1yr,Samba,5.26,Stable/recovering,Rice,Bajra,True,Bajra(0.189) > Maize(0.235) > Groundnut(0.269) > Rice(0.449) > Jowar(0.479),2500,400,84.0,0.0,Jowar,1975.0
Madurai,Groundwater-dependent,0.656,-0.503,1yr,Kuruvai,5.26,Stable/recovering,Rice,Bajra,True,Bajra(0.193) > Maize(0.239) > Groundnut(0.273) > Rice(0.453) > Jowar(0.483),2500,400,84.0,0.0,Jowar,1975.0
Madurai,Groundwater-dependent,0.656,-0.503,3yr,Samba,5.27,Stable/recovering,Rice,Bajra,True,Bajra(0.189) > Maize(0.235) > Groundnut(0.269) > Rice(0.449) > Jowar(0.479),2500,400,84.0,0.0,Jowar,1975.0
Madurai,Groundwater-dependent,0.656,-0.503,3yr,Kuruvai,5.27,Stable/recovering,Rice,Bajra,True,Bajra(0.193) > Maize(0.239) > Groundnut(0.273) > Rice(0.453) > Jowar(0.483),2500,400,84.0,0.0,Jowar,1975.0
Madurai,Groundwater-dependent,0.656,-0.503,5yr,Samba,5.24,Stable/recovering,Rice,Bajra,True,Bajra(0.189) > Maize(0.235) > Groundnut(0.269) > Rice(0.449) > Jowar(0.479),2500,400,84.0,0.0,Jowar,1975.0
Madurai,Groundwater-dependent,0.656,-0.503,5yr,Kuruvai,5.24,Stable/recovering,Rice,Bajra,True,Bajra(0.193) > Maize(0.239) > Groundnut(0.273) > Rice(0.453) > Jowar(0.483),2500,400,84.0,0.0,Jowar,1975.0
Mayiladuthurai,Surface-water dominant,0.0,0.451,1yr,Samba,1.75,Moderate depletion,Rice,Bajra,True,Bajra(-0.016) > Jowar(0.043) > Groundnut(0.103) > Maize(0.142) > Rice(0.399),2500,400,84.0,0.431,Rice,2485.4
Mayiladuthurai,Surface-water dominant,0.0,0.451,1yr,Kuruvai,1.75,Moderate depletion,Rice,Bajra,True,Bajra(0.043) > Jowar(0.102) > Groundnut(0.161) > Maize(0.201) > Rice(0.458),2500,400,84.0,0.431,Rice,2485.4
Mayiladuthurai,Surface-water dominant,0.0,0.451,3yr,Samba,1.74,Moderate depletion,Rice,Bajra,True,Bajra(-0.016) > Jowar(0.043) > Groundnut(0.103) > Maize(0.142) > Rice(0.399),2500,400,84.0,0.431,Rice,2485.4
Mayiladuthurai,Surface-water dominant,0.0,0.451,3yr,Kuruvai,1.74,Moderate depletion,Rice,Bajra,True,Bajra(0.043) > Jowar(0.102) > Groundnut(0.161) > Maize(0.201) > Rice(0.458),2500,400,84.0,0.431,Rice,2485.4
Mayiladuthurai,Surface-water dominant,0.0,0.451,5yr,Samba,1.73,Moderate depletion,Rice,Bajra,True,Bajra(-0.016) > Jowar(0.043) > Groundnut(0.103) > Maize(0.142) > Rice(0.399),2500,400,84.0,0.431,Rice,2485.4
Mayiladuthurai,Surface-water dominant,0.0,0.451,5yr,Kuruvai,1.73,Moderate depletion,Rice,Bajra,True,Bajra(0.043) > Jowar(0.102) > Groundnut(0.161) > Maize(0.201) > Rice(0.458),2500,400,84.0,0.431,Rice,2485.4
Nagapattinam,Surface-water dominant,0.0,-0.14,1yr,Samba,2.86,Stable/recovering,Rice,Bajra,True,Bajra(0.038) > Jowar(0.074) > Groundnut(0.110) > Rice(0.324) > Maize(0.370),2500,400,84.0,0.2749,Maize,2473.9
Nagapattinam,Surface-water dominant,0.0,-0.14,1yr,Kuruvai,2.86,Stable/recovering,Rice,Bajra,True,Bajra(0.109) > Jowar(0.145) > Groundnut(0.181) > Rice(0.394) > Maize(0.441),2500,400,84.0,0.2749,Maize,2473.9
Nagapattinam,Surface-water dominant,0.0,-0.14,3yr,Samba,2.86,Stable/recovering,Rice,Bajra,True,Bajra(0.038) > Jowar(0.074) > Groundnut(0.110) > Rice(0.324) > Maize(0.370),2500,400,84.0,0.2749,Maize,2473.9
Nagapattinam,Surface-water dominant,0.0,-0.14,3yr,Kuruvai,2.86,Stable/recovering,Rice,Bajra,True,Bajra(0.109) > Jowar(0.145) > Groundnut(0.181) > Rice(0.394) > Maize(0.441),2500,400,84.0,0.2749,Maize,2473.9
Nagapattinam,Surface-water dominant,0.0,-0.14,5yr,Samba,2.87,Stable/recovering,Rice,Bajra,True,Bajra(0.038) > Jowar(0.074) > Groundnut(0.110) > Rice(0.324) > Maize(0.370),2500,400,84.0,0.2749,Maize,2473.9
Nagapattinam,Surface-water dominant,0.0,-0.14,5yr,Kuruvai,2.87,Stable/recovering,Rice,Bajra,True,Bajra(0.109) > Jowar(0.145) > Groundnut(0.181) > Rice(0.394) > Maize(0.441),2500,400,84.0,0.2749,Maize,2473.9
Namakkal,Groundwater-dependent,0.905,-0.792,1yr,Samba,9.54,Stable/recovering,Jowar,Bajra,False,Groundnut(0.317) > Maize(0.341) > Bajra(0.393) > Jowar(0.403),700,400,42.9,0.0,Bajra,972.9
Namakkal,Groundwater-dependent,0.905,-0.792,1yr,Kuruvai,9.54,Stable/recovering,Jowar,Bajra,True,Groundnut(0.306) > Maize(0.330) > Bajra(0.382) > Jowar(0.393) > Rice(0.486),700,400,42.9,0.0,Bajra,972.9
Namakkal,Groundwater-dependent,0.905,-0.792,3yr,Samba,9.57,Stable/recovering,Jowar,Bajra,False,Groundnut(0.317) > Maize(0.341) > Bajra(0.393) > Jowar(0.403),700,400,42.9,0.0,Bajra,972.9
Namakkal,Groundwater-dependent,0.905,-0.792,3yr,Kuruvai,9.57,Stable/recovering,Jowar,Bajra,True,Groundnut(0.306) > Maize(0.330) > Bajra(0.382) > Jowar(0.393) > Rice(0.486),700,400,42.9,0.0,Bajra,972.9
Namakkal,Groundwater-dependent,0.905,-0.792,5yr,Samba,9.51,Stable/recovering,Jowar,Bajra,False,Groundnut(0.317) > Maize(0.341) > Bajra(0.393) > Jowar(0.403),700,400,42.9,0.0,Bajra,972.9
Namakkal,Groundwater-dependent,0.905,-0.792,5yr,Kuruvai,9.51,Stable/recovering,Jowar,Bajra,True,Groundnut(0.306) > Maize(0.330) > Bajra(0.382) > Jowar(0.393) > Rice(0.486),700,400,42.9,0.0,Bajra,972.9
Perambalur,Groundwater-dependent,1.0,0.103,1yr,Samba,6.06,Slow depletion,Maize,Bajra,True,Bajra(0.162) > Maize(0.338) > Groundnut(0.376) > Jowar(0.475) > Rice(0.494),1200,400,66.7,0.0,Jowar,1320.2
Perambalur,Groundwater-dependent,1.0,0.103,1yr,Kuruvai,6.06,Slow depletion,Maize,Bajra,True,Bajra(0.176) > Maize(0.351) > Groundnut(0.390) > Jowar(0.488) > Rice(0.507),1200,400,66.7,0.0,Jowar,1320.2
Perambalur,Groundwater-dependent,1.0,0.103,3yr,Samba,6.03,Slow depletion,Maize,Bajra,True,Bajra(0.162) > Maize(0.338) > Groundnut(0.376) > Jowar(0.475) > Rice(0.494),1200,400,66.7,0.0,Jowar,1320.2
Perambalur,Groundwater-dependent,1.0,0.103,3yr,Kuruvai,6.03,Slow depletion,Maize,Bajra,True,Bajra(0.176) > Maize(0.351) > Groundnut(0.390) > Jowar(0.488) > Rice(0.507),1200,400,66.7,0.0,Jowar,1320.2
Perambalur,Groundwater-dependent,1.0,0.103,5yr,Samba,5.98,Slow depletion,Maize,Bajra,True,Bajra(0.162) > Maize(0.338) > Groundnut(0.376) > Jowar(0.475) > Rice(0.494),1200,400,66.7,0.0,Jowar,1320.2
Perambalur,Groundwater-dependent,1.0,0.103,5yr,Kuruvai,5.98,Slow depletion,Maize,Bajra,True,Bajra(0.176) > Maize(0.351) > Groundnut(0.390) > Jowar(0.488) > Rice(0.507),1200,400,66.7,0.0,Jowar,1320.2
Pudukkottai,Mixed,0.534,0.385,1yr,Samba,5.08,Moderate depletion,Rice,Jowar,True,Jowar(0.213) > Groundnut(0.249) > Maize(0.330) > Bajra(0.338) > Rice(0.391),2500,700,72.0,0.1156,Bajra,2325.9
Pudukkottai,Mixed,0.534,0.385,1yr,Kuruvai,5.08,Moderate depletion,Rice,Jowar,True,Jowar(0.219) > Groundnut(0.255) > Maize(0.336) > Bajra(0.344) > Rice(0.397),2500,700,72.0,0.1156,Bajra,2325.9
Pudukkottai,Mixed,0.534,0.385,3yr,Samba,5.06,Moderate depletion,Rice,Jowar,True,Jowar(0.213) > Groundnut(0.249) > Maize(0.330) > Bajra(0.338) > Rice(0.391),2500,700,72.0,0.1156,Bajra,2325.9
Pudukkottai,Mixed,0.534,0.385,3yr,Kuruvai,5.06,Moderate depletion,Rice,Jowar,True,Jowar(0.219) > Groundnut(0.255) > Maize(0.336) > Bajra(0.344) > Rice(0.397),2500,700,72.0,0.1156,Bajra,2325.9
Pudukkottai,Mixed,0.534,0.385,5yr,Samba,5.04,Moderate depletion,Rice,Jowar,True,Jowar(0.213) > Groundnut(0.249) > Maize(0.330) > Bajra(0.338) > Rice(0.391),2500,700,72.0,0.1156,Bajra,2325.9
Pudukkottai,Mixed,0.534,0.385,5yr,Kuruvai,5.04,Moderate depletion,Rice,Jowar,True,Jowar(0.219) > Groundnut(0.255) > Maize(0.336) > Bajra(0.344) > Rice(0.397),2500,700,72.0,0.1156,Bajra,2325.9
Ramanathapuram,Surface-water dominant,0.179,-0.378,1yr,Samba,4.15,Stable/recovering,Rice,Maize,True,Maize(0.152) > Groundnut(0.180) > Bajra(0.222) > Jowar(0.263) > Rice(0.360),2500,1200,52.0,0.0,Jowar,2404.5
Ramanathapuram,Surface-water dominant,0.179,-0.378,1yr,Kuruvai,4.15,Stable/recovering,Rice,Maize,True,Maize(0.193) > Groundnut(0.221) > Bajra(0.263) > Jowar(0.304) > Rice(0.401),2500,1200,52.0,0.0,Jowar,2404.5
Ramanathapuram,Surface-water dominant,0.179,-0.378,3yr,Samba,4.16,Stable/recovering,Rice,Maize,True,Maize(0.152) > Groundnut(0.180) > Bajra(0.222) > Jowar(0.263) > Rice(0.360),2500,1200,52.0,0.0,Jowar,2404.5
Ramanathapuram,Surface-water dominant,0.179,-0.378,3yr,Kuruvai,4.16,Stable/recovering,Rice,Maize,True,Maize(0.193) > Groundnut(0.221) > Bajra(0.263) > Jowar(0.304) > Rice(0.401),2500,1200,52.0,0.0,Jowar,2404.5
Ramanathapuram,Surface-water dominant,0.179,-0.378,5yr,Samba,4.15,Stable/recovering,Rice,Maize,True,Maize(0.152) > Groundnut(0.180) > Bajra(0.222) > Jowar(0.263) > Rice(0.360),2500,1200,52.0,0.0,Jowar,2404.5
Ramanathapuram,Surface-water dominant,0.179,-0.378,5yr,Kuruvai,4.15,Stable/recovering,Rice,Maize,True,Maize(0.193) > Groundnut(0.221) > Bajra(0.263) > Jowar(0.304) > Rice(0.401),2500,1200,52.0,0.0,Jowar,2404.5
Ranipet,Groundwater-dependent,0.948,-0.136,1yr,Samba,4.85,Stable/recovering,Rice,Bajra,True,Bajra(0.178) > Jowar(0.237) > Groundnut(0.296) > Maize(0.336) > Rice(0.593),2500,400,84.0,0.431,Rice,2216.5
Ranipet,Groundwater-dependent,0.948,-0.136,1yr,Kuruvai,4.85,Stable/recovering,Rice,Bajra,True,Bajra(0.169) > Jowar(0.228) > Groundnut(0.287) > Maize(0.327) > Rice(0.584),2500,400,84.0,0.431,Rice,2216.5
Ranipet,Groundwater-dependent,0.948,-0.136,3yr,Samba,4.81,Stable/recovering,Rice,Bajra,True,Bajra(0.178) > Jowar(0.237) > Groundnut(0.296) > Maize(0.336) > Rice(0.593),2500,400,84.0,0.431,Rice,2216.5
Ranipet,Groundwater-dependent,0.948,-0.136,3yr,Kuruvai,4.81,Stable/recovering,Rice,Bajra,True,Bajra(0.169) > Jowar(0.228) > Groundnut(0.287) > Maize(0.327) > Rice(0.584),2500,400,84.0,0.431,Rice,2216.5
Ranipet,Groundwater-dependent,0.948,-0.136,5yr,Samba,4.85,Stable/recovering,Rice,Bajra,True,Bajra(0.178) > Jowar(0.237) > Groundnut(0.296) > Maize(0.336) > Rice(0.593),2500,400,84.0,0.431,Rice,2216.5
Ranipet,Groundwater-dependent,0.948,-0.136,5yr,Kuruvai,4.85,Stable/recovering,Rice,Bajra,True,Bajra(0.169) > Jowar(0.228) > Groundnut(0.287) > Maize(0.327) > Rice(0.584),2500,400,84.0,0.431,Rice,2216.5
Salem,Groundwater-dependent,0.993,-0.298,1yr,Samba,6.19,Stable/recovering,Jowar,Bajra,True,Groundnut(0.324) > Maize(0.347) > Bajra(0.382) > Jowar(0.427) > Rice(0.503),700,400,42.9,0.0,Jowar,1191.2
Salem,Groundwater-dependent,0.993,-0.298,1yr,Kuruvai,6.19,Stable/recovering,Jowar,Bajra,True,Groundnut(0.311) > Maize(0.335) > Bajra(0.369) > Jowar(0.414) > Rice(0.491),700,400,42.9,0.0,Jowar,1191.2
Salem,Groundwater-dependent,0.993,-0.298,3yr,Samba,6.16,Stable/recovering,Jowar,Bajra,True,Groundnut(0.324) > Maize(0.347) > Bajra(0.382) > Jowar(0.427) > Rice(0.503),700,400,42.9,0.0,Jowar,1191.2
Salem,Groundwater-dependent,0.993,-0.298,3yr,Kuruvai,6.16,Stable/recovering,Jowar,Bajra,True,Groundnut(0.311) > Maize(0.335) > Bajra(0.369) > Jowar(0.414) > Rice(0.491),700,400,42.9,0.0,Jowar,1191.2
Salem,Groundwater-dependent,0.993,-0.298,5yr,Samba,6.1,Stable/recovering,Jowar,Bajra,True,Groundnut(0.324) > Maize(0.347) > Bajra(0.382) > Jowar(0.427) > Rice(0.503),700,400,42.9,0.0,Jowar,1191.2
Salem,Groundwater-dependent,0.993,-0.298,5yr,Kuruvai,6.1,Stable/recovering,Jowar,Bajra,True,Groundnut(0.311) > Maize(0.335) > Bajra(0.369) > Jowar(0.414) > Rice(0.491),700,400,42.9,0.0,Jowar,1191.2
Sivaganga,Surface-water dominant,0.287,0.075,1yr,Samba,4.54,Slow depletion,Rice,Groundnut,True,Groundnut(0.118) > Maize(0.171) > Bajra(0.215) > Jowar(0.333) > Rice(0.388),2500,1000,60.0,0.0,Jowar,2463.2
Sivaganga,Surface-water dominant,0.287,0.075,1yr,Kuruvai,4.54,Slow depletion,Rice,Groundnut,True,Groundnut(0.126) > Maize(0.179) > Bajra(0.223) > Jowar(0.341) > Rice(0.395),2500,1000,60.0,0.0,Jowar,2463.2
Sivaganga,Surface-water dominant,0.287,0.075,3yr,Samba,4.41,Slow depletion,Rice,Groundnut,True,Groundnut(0.118) > Maize(0.171) > Bajra(0.215) > Jowar(0.333) > Rice(0.388),2500,1000,60.0,0.0,Jowar,2463.2
Sivaganga,Surface-water dominant,0.287,0.075,3yr,Kuruvai,4.41,Slow depletion,Rice,Groundnut,True,Groundnut(0.126) > Maize(0.179) > Bajra(0.223) > Jowar(0.341) > Rice(0.395),2500,1000,60.0,0.0,Jowar,2463.2
Sivaganga,Surface-water dominant,0.287,0.075,5yr,Samba,4.41,Slow depletion,Rice,Groundnut,True,Groundnut(0.118) > Maize(0.171) > Bajra(0.215) > Jowar(0.333) > Rice(0.388),2500,1000,60.0,0.0,Jowar,2463.2
Sivaganga,Surface-water dominant,0.287,0.075,5yr,Kuruvai,4.41,Slow depletion,Rice,Groundnut,True,Groundnut(0.126) > Maize(0.179) > Bajra(0.223) > Jowar(0.341) > Rice(0.395),2500,1000,60.0,0.0,Jowar,2463.2
Thanjavur,Mixed,0.364,0.085,1yr,Samba,3.34,Slow depletion,Rice,Bajra,True,Bajra(0.058) > Jowar(0.167) > Groundnut(0.203) > Maize(0.353) > Rice(0.509),2500,400,84.0,0.4809,Rice,2444.4
Thanjavur,Mixed,0.364,0.085,1yr,Kuruvai,3.34,Slow depletion,Rice,Bajra,True,Bajra(0.084) > Jowar(0.193) > Groundnut(0.229) > Maize(0.379) > Rice(0.535),2500,400,84.0,0.4809,Rice,2444.4
Thanjavur,Mixed,0.364,0.085,3yr,Samba,3.35,Slow depletion,Rice,Bajra,True,Bajra(0.058) > Jowar(0.167) > Groundnut(0.203) > Maize(0.353) > Rice(0.509),2500,400,84.0,0.4809,Rice,2444.4
Thanjavur,Mixed,0.364,0.085,3yr,Kuruvai,3.35,Slow depletion,Rice,Bajra,True,Bajra(0.084) > Jowar(0.193) > Groundnut(0.229) > Maize(0.379) > Rice(0.535),2500,400,84.0,0.4809,Rice,2444.4
Thanjavur,Mixed,0.364,0.085,5yr,Samba,3.34,Slow depletion,Rice,Bajra,True,Bajra(0.058) > Jowar(0.167) > Groundnut(0.203) > Maize(0.353) > Rice(0.509),2500,400,84.0,0.4809,Rice,2444.4
Thanjavur,Mixed,0.364,0.085,5yr,Kuruvai,3.34,Slow depletion,Rice,Bajra,True,Bajra(0.084) > Jowar(0.193) > Groundnut(0.229) > Maize(0.379) > Rice(0.535),2500,400,84.0,0.4809,Rice,2444.4
The nilgiris,Groundwater-dependent,0.986,-0.142,1yr,Samba,2.44,Stable/recovering,Rice,Bajra,True,Bajra(0.232) > Groundnut(0.304) > Maize(0.328) > Rice(0.489) > Jowar(0.533),2500,400,84.0,0.2109,Jowar,2424.0
The nilgiris,Groundwater-dependent,0.986,-0.142,1yr,Kuruvai,2.44,Stable/recovering,Rice,Bajra,True,Bajra(0.186) > Groundnut(0.258) > Maize(0.282) > Rice(0.443) > Jowar(0.487),2500,400,84.0,0.2109,Jowar,2424.0
The nilgiris,Groundwater-dependent,0.986,-0.142,3yr,Samba,2.43,Stable/recovering,Rice,Bajra,True,Bajra(0.232) > Groundnut(0.304) > Maize(0.328) > Rice(0.489) > Jowar(0.533),2500,400,84.0,0.2109,Jowar,2424.0
The nilgiris,Groundwater-dependent,0.986,-0.142,3yr,Kuruvai,2.43,Stable/recovering,Rice,Bajra,True,Bajra(0.186) > Groundnut(0.258) > Maize(0.282) > Rice(0.443) > Jowar(0.487),2500,400,84.0,0.2109,Jowar,2424.0
The nilgiris,Groundwater-dependent,0.986,-0.142,5yr,Samba,2.43,Stable/recovering,Rice,Bajra,True,Bajra(0.232) > Groundnut(0.304) > Maize(0.328) > Rice(0.489) > Jowar(0.533),2500,400,84.0,0.2109,Jowar,2424.0
The nilgiris,Groundwater-dependent,0.986,-0.142,5yr,Kuruvai,2.43,Stable/recovering,Rice,Bajra,True,Bajra(0.186) > Groundnut(0.258) > Maize(0.282) > Rice(0.443) > Jowar(0.487),2500,400,84.0,0.2109,Jowar,2424.0
Theni,Groundwater-dependent,0.769,-0.715,1yr,Samba,9.07,Stable/recovering,Rice,Bajra,False,Bajra(0.222) > Maize(0.250) > Groundnut(0.286) > Jowar(0.483),2500,400,84.0,0.0,Jowar,1623.0
