District,Irrigation_Type,GW_Dependency_Ratio,GW_Trend_m_per_yr,Forecast_Horizon,Season,Predicted_GW_Depth_m,GW_Severity,Leading_Current_Crop,Top_Recommended_Crop,Rice_Viable,Viable_Crops_Ranked,Leading_Crop_Water_Req_Lkg,Recommended_Water_Req_Lkg,Potential_Water_Saving_pct,Rice_Attr_Weight,Dominant_Stress_Crop,CWSI
Theni,Groundwater-dependent,0.769,-0.715,1yr,Kuruvai,9.07,Stable/recovering,Rice,Bajra,True,Bajra(0.233) > Maize(0.261) > Groundnut(0.297) > Rice(0.477) > Jowar(0.494),2500,400,84.0,0.0,Jowar,1623.0
Theni,Groundwater-dependent,0.769,-0.715,3yr,Samba,9.09,Stable/recovering,Rice,Bajra,False,Bajra(0.222) > Maize(0.250) > Groundnut(0.286) > Jowar(0.483),2500,400,84.0,0.0,Jowar,1623.0
Theni,Groundwater-dependent,0.769,-0.715,3yr,Kuruvai,9.09,Stable/recovering,Rice,Bajra,True,Bajra(0.233) > Maize(0.261) > Groundnut(0.297) > Rice(0.477) > Jowar(0.494),2500,400,84.0,0.0,Jowar,1623.0
Theni,Groundwater-dependent,0.769,-0.715,5yr,Samba,9.01,Stable/recovering,Rice,Bajra,False,Bajra(0.222) > Maize(0.250) > Groundnut(0.286) > Jowar(0.483),2500,400,84.0,0.0,Jowar,1623.0
Theni,Groundwater-dependent,0.769,-0.715,5yr,Kuruvai,9.01,Stable/recovering,Rice,Bajra,True,Bajra(0.233) > Maize(0.261) > Groundnut(0.297) > Rice(0.477) > Jowar(0.494),2500,400,84.0,0.0,Jowar,1623.0
Thenkasi,Mixed,0.556,0.007,1yr,Samba,5.39,Slow depletion,Rice,Bajra,True,Bajra(0.113) > Jowar(0.172) > Groundnut(0.231) > Maize(0.271) > Rice(0.528),2500,400,84.0,0.431,Rice,2005.4
Thenkasi,Mixed,0.556,0.007,1yr,Kuruvai,5.39,Slow depletion,Rice,Bajra,True,Bajra(0.142) > Jowar(0.201) > Groundnut(0.261) > Maize(0.300) > Rice(0.557),2500,400,84.0,0.431,Rice,2005.4
Thenkasi,Mixed,0.556,0.007,3yr,Samba,5.38,Slow depletion,Rice,Bajra,True,Bajra(0.113) > Jowar(0.172) > Groundnut(0.231) > Maize(0.271) > Rice(0.528),2500,400,84.0,0.431,Rice,2005.4
Thenkasi,Mixed,0.556,0.007,3yr,Kuruvai,5.38,Slow depletion,Rice,Bajra,True,Bajra(0.142) > Jowar(0.201) > Groundnut(0.261) > Maize(0.300) > Rice(0.557),2500,400,84.0,0.431,Rice,2005.4
Thenkasi,Mixed,0.556,0.007,5yr,Samba,5.36,Slow depletion,Rice,Bajra,True,Bajra(0.113) > Jowar(0.172) > Groundnut(0.231) > Maize(0.271) > Rice(0.528),2500,400,84.0,0.431,Rice,2005.4
Thenkasi,Mixed,0.556,0.007,5yr,Kuruvai,5.36,Slow depletion,Rice,Bajra,True,Bajra(0.142) > Jowar(0.201) > Groundnut(0.261) > Maize(0.300) > Rice(0.557),2500,400,84.0,0.431,Rice,2005.4
Thiruvallur,Groundwater-dependent,0.887,-0.107,1yr,Samba,4.0,Stable/recovering,Rice,Jowar,True,Jowar(0.240) > Groundnut(0.276) > Maize(0.300) > Bajra(0.381) > Rice(0.549),2500,700,72.0,0.4069,Bajra,2410.6
Thiruvallur,Groundwater-dependent,0.887,-0.107,1yr,Kuruvai,4.0,Stable/recovering,Rice,Jowar,True,Jowar(0.252) > Groundnut(0.288) > Maize(0.312) > Bajra(0.393) > Rice(0.561),2500,700,72.0,0.4069,Bajra,2410.6
Thiruvallur,Groundwater-dependent,0.887,-0.107,3yr,Samba,4.02,Stable/recovering,Rice,Jowar,True,Jowar(0.240) > Groundnut(0.276) > Maize(0.300) > Bajra(0.381) > Rice(0.549),2500,700,72.0,0.4069,Bajra,2410.6
Thiruvallur,Groundwater-dependent,0.887,-0.107,3yr,Kuruvai,4.02,Stable/recovering,Rice,Jowar,True,Jowar(0.252) > Groundnut(0.288) > Maize(0.312) > Bajra(0.393) > Rice(0.561),2500,700,72.0,0.4069,Bajra,2410.6
Thiruvallur,Groundwater-dependent,0.887,-0.107,5yr,Samba,4.01,Stable/recovering,Rice,Jowar,True,Jowar(0.240) > Groundnut(0.276) > Maize(0.300) > Bajra(0.381) > Rice(0.549),2500,700,72.0,0.4069,Bajra,2410.6
Thiruvallur,Groundwater-dependent,0.887,-0.107,5yr,Kuruvai,4.01,Stable/recovering,Rice,Jowar,True,Jowar(0.252) > Groundnut(0.288) > Maize(0.312) > Bajra(0.393) > Rice(0.561),2500,700,72.0,0.4069,Bajra,2410.6
Thiruvarur,Surface-water dominant,0.0,-0.225,1yr,Samba,2.91,Stable/recovering,Rice,Jowar,True,Jowar(0.053) > Bajra(0.060) > Groundnut(0.132) > Rice(0.253) > Maize(0.440),2500,700,72.0,0.0681,Maize,2482.3
Thiruvarur,Surface-water dominant,0.0,-0.225,1yr,Kuruvai,2.91,Stable/recovering,Rice,Jowar,True,Jowar(0.095) > Bajra(0.103) > Groundnut(0.175) > Rice(0.295) > Maize(0.482),2500,700,72.0,0.0681,Maize,2482.3
Thiruvarur,Surface-water dominant,0.0,-0.225,3yr,Samba,2.92,Stable/recovering,Rice,Jowar,True,Jowar(0.053) > Bajra(0.060) > Groundnut(0.132) > Rice(0.253) > Maize(0.440),2500,700,72.0,0.0681,Maize,2482.3
Thiruvarur,Surface-water dominant,0.0,-0.225,3yr,Kuruvai,2.92,Stable/recovering,Rice,Jowar,True,Jowar(0.095) > Bajra(0.103) > Groundnut(0.175) > Rice(0.295) > Maize(0.482),2500,700,72.0,0.0681,Maize,2482.3
Thiruvarur,Surface-water dominant,0.0,-0.225,5yr,Samba,2.94,Stable/recovering,Rice,Jowar,True,Jowar(0.053) > Bajra(0.060) > Groundnut(0.132) > Rice(0.253) > Maize(0.440),2500,700,72.0,0.0681,Maize,2482.3
Thiruvarur,Surface-water dominant,0.0,-0.225,5yr,Kuruvai,2.94,Stable/recovering,Rice,Jowar,True,Jowar(0.095) > Bajra(0.103) > Groundnut(0.175) > Rice(0.295) > Maize(0.482),2500,700,72.0,0.0681,Maize,2482.3
Thoothukudi,Mixed,0.512,-0.014,1yr,Samba,4.64,Stable/recovering,Maize,Groundnut,True,Groundnut(0.244) > Maize(0.268) > Bajra(0.274) > Jowar(0.375) > Rice(0.424),1200,1000,16.7,0.0,Jowar,1264.9
Thoothukudi,Mixed,0.512,-0.014,1yr,Kuruvai,4.64,Stable/recovering,Maize,Groundnut,True,Groundnut(0.279) > Maize(0.303) > Bajra(0.309) > Jowar(0.410) > Rice(0.459),1200,1000,16.7,0.0,Jowar,1264.9
Thoothukudi,Mixed,0.512,-0.014,3yr,Samba,4.65,Stable/recovering,Maize,Groundnut,True,Groundnut(0.244) > Maize(0.268) > Bajra(0.274) > Jowar(0.375) > Rice(0.424),1200,1000,16.7,0.0,Jowar,1264.9
Thoothukudi,Mixed,0.512,-0.014,3yr,Kuruvai,4.65,Stable/recovering,Maize,Groundnut,True,Groundnut(0.279) > Maize(0.303) > Bajra(0.309) > Jowar(0.410) > Rice(0.459),1200,1000,16.7,0.0,Jowar,1264.9
Thoothukudi,Mixed,0.512,-0.014,5yr,Samba,4.63,Stable/recovering,Maize,Groundnut,True,Groundnut(0.244) > Maize(0.268) > Bajra(0.274) > Jowar(0.375) > Rice(0.424),1200,1000,16.7,0.0,Jowar,1264.9
Thoothukudi,Mixed,0.512,-0.014,5yr,Kuruvai,4.63,Stable/recovering,Maize,Groundnut,True,Groundnut(0.279) > Maize(0.303) > Bajra(0.309) > Jowar(0.410) > Rice(0.459),1200,1000,16.7,0.0,Jowar,1264.9
Tiruchirappalli,Groundwater-dependent,0.746,-0.352,1yr,Samba,6.55,Stable/recovering,Rice,Bajra,True,Bajra(0.261) > Groundnut(0.281) > Maize(0.305) > Rice(0.461) > Jowar(0.464),2500,400,84.0,0.0,Jowar,1797.7
Tiruchirappalli,Groundwater-dependent,0.746,-0.352,1yr,Kuruvai,6.55,Stable/recovering,Rice,Bajra,True,Bajra(0.269) > Groundnut(0.289) > Maize(0.313) > Rice(0.469) > Jowar(0.472),2500,400,84.0,0.0,Jowar,1797.7
Tiruchirappalli,Groundwater-dependent,0.746,-0.352,3yr,Samba,6.57,Stable/recovering,Rice,Bajra,True,Bajra(0.261) > Groundnut(0.281) > Maize(0.305) > Rice(0.461) > Jowar(0.464),2500,400,84.0,0.0,Jowar,1797.7
Tiruchirappalli,Groundwater-dependent,0.746,-0.352,3yr,Kuruvai,6.57,Stable/recovering,Rice,Bajra,True,Bajra(0.269) > Groundnut(0.289) > Maize(0.313) > Rice(0.469) > Jowar(0.472),2500,400,84.0,0.0,Jowar,1797.7
Tiruchirappalli,Groundwater-dependent,0.746,-0.352,5yr,Samba,6.54,Stable/recovering,Rice,Bajra,True,Bajra(0.261) > Groundnut(0.281) > Maize(0.305) > Rice(0.461) > Jowar(0.464),2500,400,84.0,0.0,Jowar,1797.7
Tiruchirappalli,Groundwater-dependent,0.746,-0.352,5yr,Kuruvai,6.54,Stable/recovering,Rice,Bajra,True,Bajra(0.269) > Groundnut(0.289) > Maize(0.313) > Rice(0.469) > Jowar(0.472),2500,400,84.0,0.0,Jowar,1797.7
Tirunelveli,Mixed,0.465,0.228,1yr,Samba,4.68,Slow depletion,Rice,Jowar,True,Jowar(0.147) > Groundnut(0.225) > Maize(0.276) > Bajra(0.347) > Rice(0.405),2500,700,72.0,0.0,Bajra,2460.1
Tirunelveli,Mixed,0.465,0.228,1yr,Kuruvai,4.68,Slow depletion,Rice,Jowar,True,Jowar(0.192) > Groundnut(0.269) > Maize(0.320) > Bajra(0.391) > Rice(0.449),2500,700,72.0,0.0,Bajra,2460.1
Tirunelveli,Mixed,0.465,0.228,3yr,Samba,4.66,Slow depletion,Rice,Jowar,True,Jowar(0.147) > Groundnut(0.225) > Maize(0.276) > Bajra(0.347) > Rice(0.405),2500,700,72.0,0.0,Bajra,2460.1
Tirunelveli,Mixed,0.465,0.228,3yr,Kuruvai,4.66,Slow depletion,Rice,Jowar,True,Jowar(0.192) > Groundnut(0.269) > Maize(0.320) > Bajra(0.391) > Rice(0.449),2500,700,72.0,0.0,Bajra,2460.1
Tirunelveli,Mixed,0.465,0.228,5yr,Samba,4.63,Slow depletion,Rice,Jowar,True,Jowar(0.147) > Groundnut(0.225) > Maize(0.276) > Bajra(0.347) > Rice(0.405),2500,700,72.0,0.0,Bajra,2460.1
Tirunelveli,Mixed,0.465,0.228,5yr,Kuruvai,4.63,Slow depletion,Rice,Jowar,True,Jowar(0.192) > Groundnut(0.269) > Maize(0.320) > Bajra(0.391) > Rice(0.449),2500,700,72.0,0.0,Bajra,2460.1
Tirupathur,Groundwater-dependent,1.0,-0.345,1yr,Samba,4.87,Stable/recovering,Groundnut,Bajra,True,Bajra(0.201) > Jowar(0.260) > Groundnut(0.319) > Maize(0.359) > Rice(0.616),1000,400,60.0,0.431,Rice,1466.4
Tirupathur,Groundwater-dependent,1.0,-0.345,1yr,Kuruvai,4.87,Stable/recovering,Groundnut,Bajra,True,Bajra(0.178) > Jowar(0.238) > Groundnut(0.297) > Maize(0.337) > Rice(0.593),1000,400,60.0,0.431,Rice,1466.4
Tirupathur,Groundwater-dependent,1.0,-0.345,3yr,Samba,4.7,Stable/recovering,Groundnut,Bajra,True,Bajra(0.201) > Jowar(0.260) > Groundnut(0.319) > Maize(0.359) > Rice(0.616),1000,400,60.0,0.431,Rice,1466.4
Tirupathur,Groundwater-dependent,1.0,-0.345,3yr,Kuruvai,4.7,Stable/recovering,Groundnut,Bajra,True,Bajra(0.178) > Jowar(0.238) > Groundnut(0.297) > Maize(0.337) > Rice(0.593),1000,400,60.0,0.431,Rice,1466.4
Tirupathur,Groundwater-dependent,1.0,-0.345,5yr,Samba,4.76,Stable/recovering,Groundnut,Bajra,True,Bajra(0.201) > Jowar(0.260) > Groundnut(0.319) > Maize(0.359) > Rice(0.616),1000,400,60.0,0.431,Rice,1466.4
Tirupathur,Groundwater-dependent,1.0,-0.345,5yr,Kuruvai,4.76,Stable/recovering,Groundnut,Bajra,True,Bajra(0.178) > Jowar(0.238) > Groundnut(0.297) > Maize(0.337) > Rice(0.593),1000,400,60.0,0.431,Rice,1466.4
Tiruppur,Groundwater-dependent,0.766,-0.036,1yr,Samba,9.33,Stable/recovering,Jowar,Bajra,False,Bajra(0.224) > Groundnut(0.292) > Maize(0.316) > Jowar(0.522),700,400,42.9,0.0,Jowar,1133.4
Tiruppur,Groundwater-dependent,0.766,-0.036,1yr,Kuruvai,9.33,Stable/recovering,Jowar,Bajra,True,Bajra(0.238) > Groundnut(0.306) > Maize(0.330) > Rice(0.486) > Jowar(0.537),700,400,42.9,0.0,Jowar,1133.4
Tiruppur,Groundwater-dependent,0.766,-0.036,3yr,Samba,9.29,Stable/recovering,Jowar,Bajra,False,Bajra(0.224) > Groundnut(0.292) > Maize(0.316) > Jowar(0.522),700,400,42.9,0.0,Jowar,1133.4
Tiruppur,Groundwater-dependent,0.766,-0.036,3yr,Kuruvai,9.29,Stable/recovering,Jowar,Bajra,True,Bajra(0.238) > Groundnut(0.306) > Maize(0.330) > Rice(0.486) > Jowar(0.537),700,400,42.9,0.0,Jowar,1133.4
Tiruppur,Groundwater-dependent,0.766,-0.036,5yr,Samba,9.23,Stable/recovering,Jowar,Bajra,False,Bajra(0.224) > Groundnut(0.292) > Maize(0.316) > Jowar(0.522),700,400,42.9,0.0,Jowar,1133.4
Tiruppur,Groundwater-dependent,0.766,-0.036,5yr,Kuruvai,9.23,Stable/recovering,Jowar,Bajra,True,Bajra(0.238) > Groundnut(0.306) > Maize(0.330) > Rice(0.486) > Jowar(0.537),700,400,42.9,0.0,Jowar,1133.4
Tiruvannamalai,Groundwater-dependent,0.944,-0.096,1yr,Samba,5.02,Stable/recovering,Rice,Jowar,True,Jowar(0.290) > Groundnut(0.303) > Maize(0.327) > Bajra(0.478) > Rice(0.483),2500,700,72.0,0.0,Bajra,2047.7
Tiruvannamalai,Groundwater-dependent,0.944,-0.096,1yr,Kuruvai,5.02,Stable/recovering,Rice,Jowar,True,Jowar(0.285) > Groundnut(0.298) > Maize(0.322) > Bajra(0.473) > Rice(0.478),2500,700,72.0,0.0,Bajra,2047.7
Tiruvannamalai,Groundwater-dependent,0.944,-0.096,3yr,Samba,4.94,Stable/recovering,Rice,Jowar,True,Jowar(0.290) > Groundnut(0.303) > Maize(0.327) > Bajra(0.478) > Rice(0.483),2500,700,72.0,0.0,Bajra,2047.7
Tiruvannamalai,Groundwater-dependent,0.944,-0.096,3yr,Kuruvai,4.94,Stable/recovering,Rice,Jowar,True,Jowar(0.285) > Groundnut(0.298) > Maize(0.322) > Bajra(0.473) > Rice(0.478),2500,700,72.0,0.0,Bajra,2047.7
Tiruvannamalai,Groundwater-dependent,0.944,-0.096,5yr,Samba,4.9,Stable/recovering,Rice,Jowar,True,Jowar(0.290) > Groundnut(0.303) > Maize(0.327) > Bajra(0.478) > Rice(0.483),2500,700,72.0,0.0,Bajra,2047.7
Tiruvannamalai,Groundwater-dependent,0.944,-0.096,5yr,Kuruvai,4.9,Stable/recovering,Rice,Jowar,True,Jowar(0.285) > Groundnut(0.298) > Maize(0.322) > Bajra(0.473) > Rice(0.478),2500,700,72.0,0.0,Bajra,2047.7
Vellore,Groundwater-dependent,1.0,-0.175,1yr,Samba,5.53,Stable/recovering,Groundnut,Bajra,True,Bajra(0.266) > Jowar(0.284) > Groundnut(0.320) > Maize(0.401) > Rice(0.605),1000,400,60.0,0.4343,Rice,1482.5
Vellore,Groundwater-dependent,1.0,-0.175,1yr,Kuruvai,5.53,Stable/recovering,Groundnut,Bajra,True,Bajra(0.255) > Jowar(0.273) > Groundnut(0.309) > Maize(0.389) > Rice(0.594),1000,400,60.0,0.4343,Rice,1482.5
Vellore,Groundwater-dependent,1.0,-0.175,3yr,Samba,5.51,Stable/recovering,Groundnut,Bajra,True,Bajra(0.266) > Jowar(0.284) > Groundnut(0.320) > Maize(0.401) > Rice(0.605),1000,400,60.0,0.4343,Rice,1482.5
Vellore,Groundwater-dependent,1.0,-0.175,3yr,Kuruvai,5.51,Stable/recovering,Groundnut,Bajra,True,Bajra(0.255) > Jowar(0.273) > Groundnut(0.309) > Maize(0.389) > Rice(0.594),1000,400,60.0,0.4343,Rice,1482.5
Vellore,Groundwater-dependent,1.0,-0.175,5yr,Samba,5.42,Stable/recovering,Groundnut,Bajra,True,Bajra(0.266) > Jowar(0.284) > Groundnut(0.320) > Maize(0.401) > Rice(0.605),1000,400,60.0,0.4343,Rice,1482.5
Vellore,Groundwater-dependent,1.0,-0.175,5yr,Kuruvai,5.42,Stable/recovering,Groundnut,Bajra,True,Bajra(0.255) > Jowar(0.273) > Groundnut(0.309) > Maize(0.389) > Rice(0.594),1000,400,60.0,0.4343,Rice,1482.5
Villupuram,Groundwater-dependent,0.849,-0.134,1yr,Samba,4.85,Stable/recovering,Rice,Groundnut,True,Groundnut(0.281) > Bajra(0.281) > Jowar(0.292) > Maize(0.364) > Rice(0.461),2500,1000,60.0,0.0,Bajra,2048.7
Villupuram,Groundwater-dependent,0.849,-0.134,1yr,Kuruvai,4.85,Stable/recovering,Rice,Groundnut,True,Groundnut(0.290) > Bajra(0.291) > Jowar(0.302) > Maize(0.374) > Rice(0.470),2500,1000,60.0,0.0,Bajra,2048.7
Villupuram,Groundwater-dependent,0.849,-0.134,3yr,Samba,4.82,Stable/recovering,Rice,Groundnut,True,Groundnut(0.281) > Bajra(0.281) > Jowar(0.292) > Maize(0.364) > Rice(0.461),2500,1000,60.0,0.0,Bajra,2048.7
Villupuram,Groundwater-dependent,0.849,-0.134,3yr,Kuruvai,4.82,Stable/recovering,Rice,Groundnut,True,Groundnut(0.290) > Bajra(0.291) > Jowar(0.302) > Maize(0.374) > Rice(0.470),2500,1000,60.0,0.0,Bajra,2048.7
Villupuram,Groundwater-dependent,0.849,-0.134,5yr,Samba,4.86,Stable/recovering,Rice,Groundnut,True,Groundnut(0.281) > Bajra(0.281) > Jowar(0.292) > Maize(0.364) > Rice(0.461),2500,1000,60.0,0.0,Bajra,2048.7
Villupuram,Groundwater-dependent,0.849,-0.134,5yr,Kuruvai,4.86,Stable/recovering,Rice,Groundnut,True,Groundnut(0.290) > Bajra(0.291) > Jowar(0.302) > Maize(0.374) > Rice(0.470),2500,1000,60.0,0.0,Bajra,2048.7
Virudhunagar,Mixed,0.549,-0.771,1yr,Samba,7.94,Stable/recovering,Maize,Bajra,True,Bajra(0.200) > Groundnut(0.257) > Maize(0.274) > Jowar(0.364) > Rice(0.430),1200,400,66.7,0.0,Jowar,1554.4
Virudhunagar,Mixed,0.549,-0.771,1yr,Kuruvai,7.94,Stable/recovering,Maize,Bajra,True,Bajra(0.219) > Groundnut(0.276) > Maize(0.293) > Jowar(0.384) > Rice(0.449),1200,400,66.7,0.0,Jowar,1554.4
Virudhunagar,Mixed,0.549,-0.771,3yr,Samba,7.97,Stable/recovering,Maize,Bajra,True,Bajra(0.200) > Groundnut(0.257) > Maize(0.274) > Jowar(0.364) > Rice(0.430),1200,400,66.7,0.0,Jowar,1554.4
Virudhunagar,Mixed,0.549,-0.771,3yr,Kuruvai,7.97,Stable/recovering,Maize,Bajra,True,Bajra(0.219) > Groundnut(0.276) > Maize(0.293) > Jowar(0.384) > Rice(0.449),1200,400,66.7,0.0,Jowar,1554.4
Virudhunagar,Mixed,0.549,-0.771,5yr,Samba,7.96,Stable/recovering,Maize,Bajra,True,Bajra(0.200) > Groundnut(0.257) > Maize(0.274) > Jowar(0.364) > Rice(0.430),1200,400,66.7,0.0,Jowar,1554.4
Virudhunagar,Mixed,0.549,-0.771,5yr,Kuruvai,7.96,Stable/recovering,Maize,Bajra,True,Bajra(0.219) > Groundnut(0.276) > Maize(0.293) > Jowar(0.384) > Rice(0.449),1200,400,66.7,0.0,Jowar,1554.4
