District,Flood_Risk,Flood_Actions,CASA_Pred_1yr,NE_Monsoon_Actual_mm,NE_Monsoon_Normal_mm,Canal_Dep_Ratio
Ariyalur,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,4.051839,284.2,501.9,0.05062943350984114
Chengalpattu,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,2.9243042,747.1,707.7,0.0034209634172650783
Chennai,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,3.8763824,1088.9,809.6,0.0
Coimbatore,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,11.6570835,500.8,337.6,0.12777819823910794
Cuddalore,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,5.176195,537.6,701.5,0.3107936758100451
Dharmapuri,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,7.479228,182.8,314.2,0.0
Dindigul,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,7.409502,416.3,460.0,0.05212215943248768
Erode,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,5.949663,396.1,307.1,0.4079807741299954
Kallakurichi,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,6.63108,206.8,455.5,0.0027994998226983448
Kanchipuram,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,2.2367806,703.6,591.7,0.0007430340557275541
Kanniyakumari,MEDIUM,Delay Samba sowing by 2 weeks as precaution; NE monsoon 97% above normal. Monitor taluk-level waterlogging reports from October 10. Preferred variety: medium-duration rice (ADT-36).,5.0055676,1050.9,532.6,0.3257684573398449
Karur,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,5.0087514,181.4,313.2,0.10308592078360515
Krishnagiri,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,7.49793,139.0,278.7,0.008009056176595444
Madurai,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,5.258489,475.5,370.0,0.14773263681278911
Mayiladuthurai,MEDIUM,Delay Samba sowing by 2 weeks as precaution; NE monsoon 15% above normal. Monitor taluk-level waterlogging reports from October 10. Preferred variety: medium-duration rice (ADT-36).,1.7499758,752.5,888.1,1.0
Nagapattinam,MEDIUM,Delay Samba sowing by 2 weeks as precaution; NE monsoon 4% above normal. Monitor taluk-level waterlogging reports from October 10. Preferred variety: medium-duration rice (ADT-36).,2.8595245,969.0,935.3,0.977247458703939
Namakkal,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,9.537304,230.5,270.4,0.07308901673783795
Perambalur,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,6.0626125,232.5,432.0,0.0
Pudukkottai,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,5.0793962,308.9,385.6,0.007723995880535531
Ramanathapuram,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,4.14694,667.6,531.4,0.0
Ranipet,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,4.8510118,351.3,406.0,0.0
Salem,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,6.190467,229.3,331.7,0.006776070215556378
Sivaganga,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,4.541136,440.2,422.7,9.466623390674024e-05
Thanjavur,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,3.3386796,345.5,579.4,0.6355191165584072
The nilgiris,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,2.4369214,502.5,501.3,0.0
Theni,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,9.07467,537.6,364.3,0.17402073641256888
Thenkasi,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,5.394734,821.4,465.7,0.07513395396174455
Thiruvallur,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,4.004706,754.5,623.9,0.00016321010970050945
Thiruvarur,MEDIUM,Delay Samba sowing by 2 weeks as precaution; NE monsoon 18% above normal. Monitor taluk-level waterlogging reports from October 10. Preferred variety: medium-duration rice (ADT-36).,2.9070072,597.9,725.4,1.0
Thoothukudi,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,4.643111,594.7,402.9,0.25408030572437035
Tiruchirappalli,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,6.5523376,202.6,379.4,0.21912070441482207
Tirunelveli,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,4.6832895,1329.6,514.9,0.18436470483483217
Tirupathur,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,4.873682,141.7,266.3,0.0
Tiruppur,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,9.327815,329.8,305.7,0.22502187754609373
Tiruvannamalai,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,5.02325,276.5,450.4,0.0
Vellore,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,5.5327992,286.7,375.8,4.558508456033186e-05
Villupuram,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,4.8495097,353.5,531.3,0.006759591627429957
Virudhunagar,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,7.9440913,660.0,398.5,0.0
