District,GW_May,CASA_Pred_1yr,CASA_Pred_3yr,CASA_Pred_5yr,GW_Trend_m_per_yr,GW_Dep_Ratio,Canal_Dep_Ratio,SW_Monsoon_Actual_mm,SW_Monsoon_Normal_mm,NE_Monsoon_Actual_mm,NE_Monsoon_Normal_mm,Annual_Actual_mm,Annual_Normal_mm,Recommended_Crop,Leading_Current_Crop,Potential_Water_Saving_pct,Current_Water_Req_Lkg,Recommended_Water_Req_Lkg,GW_Severity,Rice_weight,Groundnut_weight,Jowar_weight,Bajra_weight,Maize_weight,Tier,Tier_Label,Tier_Color,Feasibility_Score,Feasibility_Label,Rec_Crop_Original,Recommendation_Type,Recommendation_Text,Flood_Risk,Flood_Actions,Drought_Fallback_Crop,Drought_Risk,Drought_Actions,Policy_Narrative,SHAP_Top_Driver,SHAP_Top_Value,SHAP_Top_Driver_Label
Ariyalur,3.54,4.051839,3.9921668,3.9807014,-0.22963636363633447,0.919897092616645,0.05062943350984114,254.5,314.8,284.2,501.9,756.9,925.8,Bajra,Rice,84.0,2500,400,Slow depletion,0.4511942922138351,0.2196084513838624,0.0008444490400854,0.0212146279254127,0.3071381794368042,3,Monitor (3-5 year horizon),#f1c40f,48.7,Medium,Bajra,Advisory,Consider transitioning to Bajra (84% water saving potential). Advisory for Tier 3 districts — monitor GW trend before committing.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Bajra,MEDIUM,SW monsoon 19% below normal. Recommend switching to Bajra for Kuruvai as risk mitigation. Advise farmers to delay Kuruvai planting by 2 weeks pending June rainfall. Restrict pump hours to 8 hours per day if GW drops below 5.1m.,Ariyalur is classified as Tier 3 (Monitor (3-5 year horizon)). The predicted groundwater depth is 4.05m in 2026 and 3.98m by 2028. The water table is currently recovering at 0.23 metres per year. The district is 92% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is moderating depletion; long-term structural decline trend is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Bajra could reduce water consumption by 84% per kilogram of output.,LSTM_Memory,-0.0320436259989295,cumulative seasonal depletion memory
Chengalpattu,3.77,2.9243042,2.918535,2.8711734,-0.9449999999996402,0.47723980645360126,0.0034209634172650783,619.8,398.3,747.1,707.7,1600.5,1186.7,Bajra,Rice,84.0,2500,400,Slow depletion,0.8920807332596754,0.107608035978276,3.112307620485209e-05,0.0002022999953315,7.780769051213022e-05,3,Monitor (3-5 year horizon),#f1c40f,45.4,Medium,Bajra,Advisory,Consider transitioning to Bajra (84% water saving potential). Advisory for Tier 3 districts — monitor GW trend before committing.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Groundnut,LOW,Proceed with standard Kuruvai calendar. Monitor SW monsoon progress bi-weekly from May 1. Fallback option if deficit develops: Groundnut.,Chengalpattu is classified as Tier 3 (Monitor (3-5 year horizon)). The predicted groundwater depth is 2.92m in 2026 and 2.87m by 2028. The water table is currently recovering at 0.94 metres per year. The district is 48% groundwater-dependent for irrigation. Primary SHAP analysis indicates: long-term structural decline trend is moderating depletion; cumulative seasonal depletion memory is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Bajra could reduce water consumption by 84% per kilogram of output.,ARIMA_Fitted,-0.0370927080383063,long-term structural decline trend
Chennai,3.696315789473684,3.8763824,3.8653183,3.868024,-0.3004553049290253,0.7852112676056338,0.0,778.7,448.5,1088.9,809.6,1950.9,1346.2,Bajra,Rice,84.0,2500,400,Stable/recovering,0.9918032786885246,0.0081967213114754,0.0,0.0,0.0,3,Monitor (3-5 year horizon),#f1c40f,46.9,Medium,Bajra,Advisory,Consider transitioning to Bajra (84% water saving potential). Advisory for Tier 3 districts — monitor GW trend before committing.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Rice,MEDIUM,SW monsoon 74% below normal. Recommend switching to Rice for Kuruvai as risk mitigation. Advise farmers to delay Kuruvai planting by 2 weeks pending June rainfall. Restrict pump hours to 8 hours per day if GW drops below 4.9m.,Chennai is classified as Tier 3 (Monitor (3-5 year horizon)). The predicted groundwater depth is 3.88m in 2026 and 3.87m by 2028. The water table is currently recovering at 0.30 metres per year. The district is 79% groundwater-dependent for irrigation. Primary SHAP analysis indicates: long-term structural decline trend is moderating depletion; cumulative seasonal depletion memory is driving depletion upward; seasonal groundwater volatility is driving depletion upward. Recommended transition to Bajra could reduce water consumption by 84% per kilogram of output.,ARIMA_Fitted,-0.0358901858676825,long-term structural decline trend
Coimbatore,11.53,11.6570835,11.774946,11.772814,0.12872727272730658,0.8717845219775138,0.12777819823910794,588.1,689.1,500.8,337.6,1510.2,1205.8,Bajra,Jowar,42.9,700,400,Stable/recovering,0.0371193598577461,0.1044676594798844,0.7379735179246182,0.0069539262693296,0.1134855364684215,1,Act Now (within 1 year),#c0392b,59.5,Medium,Bajra,Switch,Transition to Bajra — 43% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Jowar,HIGH,SW monsoon 15% below normal with GW at 11.7m and 87% groundwater dependency. Mandatory switch to Jowar for Kuruvai season (short-duration variety). Restrict pump operation to 6 hours per day from June 1. Activate district drought relief fund and MNREGS water conservation works. Prioritise drinking water supply over irrigation from May 15.,Coimbatore is classified as Tier 1 (Act Now (within 1 year)). The predicted groundwater depth is 11.66m in 2026 and 11.77m by 2028. The water table is currently broadly stable with minor year-on-year fluctuations. The district is 87% groundwater-dependent for irrigation. Primary SHAP analysis indicates: long-term structural decline trend is driving depletion upward; cumulative seasonal depletion memory is moderating depletion; Rice cultivation expansion is moderating depletion. Recommended transition to Bajra could reduce water consumption by 43% per kilogram of output.,ARIMA_Fitted,0.2439482117859614,long-term structural decline trend
Cuddalore,4.55,5.176195,5.1978173,5.1633987,-0.14063636363635246,0.6714114806828521,0.3107936758100451,376.3,355.7,537.6,701.5,1247.8,1178.6,Bajra,Rice,84.0,2500,400,Stable/recovering,0.7707685645763013,0.0652147361875999,5.551607745603126e-06,0.025653979392432,0.1383571682359211,2,Plan Now (within 3 years),#e67e22,50.8,Medium,Bajra,Switch,Transition to Bajra — 84% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Bajra,MEDIUM,SW monsoon 6% below normal. Recommend switching to Bajra for Kuruvai as risk mitigation. Advise farmers to delay Kuruvai planting by 2 weeks pending June rainfall. Restrict pump hours to 8 hours per day if GW drops below 6.2m.,Cuddalore is classified as Tier 2 (Plan Now (within 3 years)). The predicted groundwater depth is 5.18m in 2026 and 5.16m by 2028. The water table is currently recovering at 0.14 metres per year. The district is 67% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is driving depletion upward; long-term structural decline trend is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Bajra could reduce water consumption by 84% per kilogram of output.,LSTM_Memory,0.0356188643085468,cumulative seasonal depletion memory
Dharmapuri,6.47,7.479228,7.5677304,7.416404,-0.15845454545453808,1.0,0.0,361.2,380.8,182.8,314.2,803.5,876.4,Bajra,Jowar,42.9,700,400,Stable/recovering,0.3563607126448517,0.2016565419368012,0.3775333095104395,0.00151870947981,0.0629307264280974,2,Plan Now (within 3 years),#e67e22,42.2,Low,Bajra,Switch,Transition to Bajra — 43% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Jowar,HIGH,SW monsoon 5% below normal with GW at 7.5m and 100% groundwater dependency. Mandatory switch to Jowar for Kuruvai season (short-duration variety). Restrict pump operation to 6 hours per day from June 1. Activate district drought relief fund and MNREGS water conservation works. Prioritise drinking water supply over irrigation from May 15.,Dharmapuri is classified as Tier 2 (Plan Now (within 3 years)). The predicted groundwater depth is 7.48m in 2026 and 7.42m by 2028. The water table is currently recovering at 0.16 metres per year. The district is 100% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is moderating depletion; long-term structural decline trend is driving depletion upward; non-linear depletion variability is moderating depletion. Recommended transition to Bajra could reduce water consumption by 43% per kilogram of output.,LSTM_Memory,-0.0603882953849368,cumulative seasonal depletion memory
Dindigul,6.32,7.409502,7.451051,7.368017,-0.13390909090905362,0.887579656126007,0.05212215943248768,372.7,301.5,416.3,460.0,1171.8,956.5,Bajra,Jowar,42.9,700,400,Stable/recovering,0.1436098036721367,0.0536827375651952,0.4653670016537336,0.0023957935801212,0.3349446635288131,2,Plan Now (within 3 years),#e67e22,42.2,Low,Bajra,Switch,Transition to Bajra — 43% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Jowar,HIGH,SW monsoon 24% below normal with GW at 7.4m and 89% groundwater dependency. Mandatory switch to Jowar for Kuruvai season (short-duration variety). Restrict pump operation to 6 hours per day from June 1. Activate district drought relief fund and MNREGS water conservation works. Prioritise drinking water supply over irrigation from May 15.,Dindigul is classified as Tier 2 (Plan Now (within 3 years)). The predicted groundwater depth is 7.41m in 2026 and 7.37m by 2028. The water table is currently recovering at 0.13 metres per year. The district is 89% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is moderating depletion; long-term structural decline trend is driving depletion upward; seasonal groundwater volatility is driving depletion upward. Recommended transition to Bajra could reduce water consumption by 43% per kilogram of output.,LSTM_Memory,-0.0337343466396186,cumulative seasonal depletion memory
Erode,4.98,5.949663,5.947173,5.894523,-0.21381818181815093,0.5920192258700046,0.4079807741299954,217.4,267.6,396.1,307.1,849.5,732.5,Groundnut,Rice,60.0,2500,1000,Stable/recovering,0.4642910525843771,0.2951331798750411,1.4947236256016262e-05,0.0014797763893456,0.2390810439149801,2,Plan Now (within 3 years),#e67e22,66.1,Medium,Groundnut,Switch,Transition to Groundnut — 60% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Groundnut,LOW,Proceed with standard Kuruvai calendar. Monitor SW monsoon progress bi-weekly from May 1. Fallback option if deficit develops: Groundnut.,Erode is classified as Tier 2 (Plan Now (within 3 years)). The predicted groundwater depth is 5.95m in 2026 and 5.89m by 2028. The water table is currently recovering at 0.21 metres per year. The district is 59% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is moderating depletion; seasonal groundwater volatility is driving depletion upward; Rice cultivation expansion is moderating depletion. Recommended transition to Groundnut could reduce water consumption by 60% per kilogram of output.,LSTM_Memory,-0.0359060801565647,cumulative seasonal depletion memory
Kallakurichi,5.97,6.63108,6.6143856,6.601152,-3.2500000000000644,0.8536794759336331,0.0027994998226983448,384.4,399.1,206.8,455.5,820.4,956.7,Bajra,Rice,84.0,2500,400,Stable/recovering,0.5843865012754854,0.0665297061515393,0.0001752575312055,0.1013377991548692,0.2475707358869004,2,Plan Now (within 3 years),#e67e22,58.7,Medium,Bajra,Switch,Transition to Bajra — 84% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Bajra,HIGH,SW monsoon 4% below normal with GW at 6.6m and 85% groundwater dependency. Mandatory switch to Bajra for Kuruvai season (short-duration variety). Restrict pump operation to 6 hours per day from June 1. Activate district drought relief fund and MNREGS water conservation works. Prioritise drinking water supply over irrigation from May 15.,Kallakurichi is classified as Tier 2 (Plan Now (within 3 years)). The predicted groundwater depth is 6.63m in 2026 and 6.60m by 2028. The water table is currently recovering at 3.25 metres per year. The district is 85% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is moderating depletion; long-term structural decline trend is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Bajra could reduce water consumption by 84% per kilogram of output.,LSTM_Memory,-0.0368107391541981,cumulative seasonal depletion memory
Kanchipuram,2.77,2.2367806,2.1783116,2.1424074,0.10862407862407553,0.36490402476780187,0.0007430340557275541,807.1,472.0,703.6,591.7,1716.7,1155.1,Bajra,Rice,84.0,2500,400,Slow depletion,0.967015375451398,0.0329473958527232,0.0,0.0,3.7228695878783365e-05,3,Monitor (3-5 year horizon),#f1c40f,52.9,Medium,Bajra,Advisory,Consider transitioning to Bajra (84% water saving potential). Advisory for Tier 3 districts — monitor GW trend before committing.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Groundnut,LOW,Proceed with standard Kuruvai calendar. Monitor SW monsoon progress bi-weekly from May 1. Fallback option if deficit develops: Groundnut.,Kanchipuram is classified as Tier 3 (Monitor (3-5 year horizon)). The predicted groundwater depth is 2.24m in 2026 and 2.14m by 2028. The water table is currently broadly stable with minor year-on-year fluctuations. The district is 36% groundwater-dependent for irrigation. Primary SHAP analysis indicates: long-term structural decline trend is moderating depletion; cumulative seasonal depletion memory is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Bajra could reduce water consumption by 84% per kilogram of output.,ARIMA_Fitted,-0.0359822336710399,long-term structural decline trend
Kanniyakumari,4.86,5.0055676,5.032041,5.112835,-0.14563636363636018,0.2512003939754586,0.3257684573398449,330.4,494.7,1050.9,532.6,1635.9,1338.3,Bajra,Rice,84.0,2500,400,Slow depletion,0.99865891819401,0.0013410818059901,0.0,0.0,0.0,2,Plan Now (within 3 years),#e67e22,48.8,Medium,Bajra,Switch,Transition to Bajra — 84% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,MEDIUM,Delay Samba sowing by 2 weeks as precaution; NE monsoon 97% above normal. Monitor taluk-level waterlogging reports from October 10. Preferred variety: medium-duration rice (ADT-36).,Rice,MEDIUM,SW monsoon 33% below normal. Recommend switching to Rice for Kuruvai as risk mitigation. Advise farmers to delay Kuruvai planting by 2 weeks pending June rainfall. Restrict pump hours to 8 hours per day if GW drops below 6.0m.,Kanniyakumari is classified as Tier 2 (Plan Now (within 3 years)). The predicted groundwater depth is 5.01m in 2026 and 5.11m by 2028. The water table is currently recovering at 0.15 metres per year. The district is 25% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is driving depletion upward; long-term structural decline trend is driving depletion upward; seasonal groundwater volatility is driving depletion upward. Recommended transition to Bajra could reduce water consumption by 84% per kilogram of output.,LSTM_Memory,0.0718160770657931,cumulative seasonal depletion memory
Karur,4.31,5.0087514,4.957019,4.878057,-0.41409090909088453,0.8969140792163949,0.10308592078360515,227.3,201.6,181.4,313.2,549.6,636.2,Bajra,Jowar,42.9,700,400,Stable/recovering,0.3600911868846098,0.0807828491051074,0.528423145947519,0.0064509870495222,0.0242518310132415,3,Monitor (3-5 year horizon),#f1c40f,38.7,Low,Bajra,Advisory,Consider transitioning to Bajra (43% water saving potential). Advisory for Tier 3 districts — monitor GW trend before committing.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Jowar,MEDIUM,SW monsoon 13% below normal. Recommend switching to Jowar for Kuruvai as risk mitigation. Advise farmers to delay Kuruvai planting by 2 weeks pending June rainfall. Restrict pump hours to 8 hours per day if GW drops below 6.0m.,Karur is classified as Tier 3 (Monitor (3-5 year horizon)). The predicted groundwater depth is 5.01m in 2026 and 4.88m by 2028. The water table is currently recovering at 0.41 metres per year. The district is 90% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is moderating depletion; long-term structural decline trend is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Bajra could reduce water consumption by 43% per kilogram of output.,LSTM_Memory,-0.0328921377441796,cumulative seasonal depletion memory
Krishnagiri,6.62,7.49793,7.7228007,7.501133,0.012545454545455997,0.8838969859912268,0.008009056176595444,368.5,356.2,139.0,278.7,734.4,795.6,Jowar,Rice,72.0,2500,700,Stable/recovering,0.6092778766014431,0.2682229728379269,0.0844842404013351,0.0141706473727339,0.0238442627865608,2,Plan Now (within 3 years),#e67e22,56.8,Medium,Jowar,Switch,Transition to Jowar — 72% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Jowar,HIGH,SW monsoon 3% below normal with GW at 7.5m and 88% groundwater dependency. Mandatory switch to Jowar for Kuruvai season (short-duration variety). Restrict pump operation to 6 hours per day from June 1. Activate district drought relief fund and MNREGS water conservation works. Prioritise drinking water supply over irrigation from May 15.,Krishnagiri is classified as Tier 2 (Plan Now (within 3 years)). The predicted groundwater depth is 7.50m in 2026 and 7.50m by 2028. The water table is currently broadly stable with minor year-on-year fluctuations. The district is 88% groundwater-dependent for irrigation. Primary SHAP analysis indicates: long-term structural decline trend is driving depletion upward; non-linear depletion variability is moderating depletion; cumulative seasonal depletion memory is moderating depletion. Recommended transition to Jowar could reduce water consumption by 72% per kilogram of output.,ARIMA_Fitted,0.044384111007471,long-term structural decline trend
Madurai,5.79,5.258489,5.265009,5.23906,0.0069090909091160555,0.6561978789690657,0.14773263681278911,306.8,296.1,475.5,370.0,993.9,827.4,Bajra,Rice,84.0,2500,400,Stable/recovering,0.6418780249569235,0.0258458904485441,0.1021982725506766,0.003918039443792,0.2261597726000636,2,Plan Now (within 3 years),#e67e22,49.9,Medium,Bajra,Switch,Transition to Bajra — 84% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Jowar,MEDIUM,SW monsoon 4% below normal. Recommend switching to Jowar for Kuruvai as risk mitigation. Advise farmers to delay Kuruvai planting by 2 weeks pending June rainfall. Restrict pump hours to 8 hours per day if GW drops below 6.3m.,Madurai is classified as Tier 2 (Plan Now (within 3 years)). The predicted groundwater depth is 5.26m in 2026 and 5.24m by 2028. The water table is currently broadly stable with minor year-on-year fluctuations. The district is 66% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is moderating depletion; Groundnut cultivation share is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Bajra could reduce water consumption by 84% per kilogram of output.,LSTM_Memory,-0.0377785023703754,cumulative seasonal depletion memory
Mayiladuthurai,1.66,1.7499758,1.7412941,1.7328233,-2.6432542602993796e-16,0.0,1.0,196.5,304.7,752.5,888.1,1216.3,1332.2,Rice,Rice,84.0,2500,400,Moderate depletion,0.9902589556261968,0.0094529027940438,0.0001022437863662,0.0,0.0001858977933931,4,"Stable (canal-fed, low GW pressure)",#27ae60,28.6,Low,Bajra,Maintain,Maintain current crop mix — district is canal-fed with low groundwater pressure.,MEDIUM,Delay Samba sowing by 2 weeks as precaution; NE monsoon 15% above normal. Monitor taluk-level waterlogging reports from October 10. Preferred variety: medium-duration rice (ADT-36).,Rice,MEDIUM,SW monsoon 36% below normal. Recommend switching to Rice for Kuruvai as risk mitigation. Advise farmers to delay Kuruvai planting by 2 weeks pending June rainfall. Restrict pump hours to 8 hours per day if GW drops below 2.7m.,"Mayiladuthurai is classified as Tier 4 (Stable (canal-fed, low GW pressure)). The predicted groundwater depth is 1.75m in 2026 and 1.73m by 2028. The water table is currently broadly stable with minor year-on-year fluctuations. The district is 0% groundwater-dependent for irrigation. Primary SHAP analysis indicates: long-term structural decline trend is moderating depletion; cumulative seasonal depletion memory is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Rice could reduce water consumption by 84% per kilogram of output.",ARIMA_Fitted,-0.0363409167661008,long-term structural decline trend
Nagapattinam,3.13,2.8595245,2.8645,2.870481,0.040999999999995235,0.0,0.977247458703939,157.7,246.6,969.0,935.3,1480.3,1336.9,Rice,Rice,84.0,2500,400,Stable/recovering,0.982636858966864,0.0173163716296798,0.0,4.676940345625891e-05,0.0,4,"Stable (canal-fed, low GW pressure)",#27ae60,33.7,Low,Bajra,Maintain,Maintain current crop mix — district is canal-fed with low groundwater pressure.,MEDIUM,Delay Samba sowing by 2 weeks as precaution; NE monsoon 4% above normal. Monitor taluk-level waterlogging reports from October 10. Preferred variety: medium-duration rice (ADT-36).,Rice,MEDIUM,SW monsoon 36% below normal. Recommend switching to Rice for Kuruvai as risk mitigation. Advise farmers to delay Kuruvai planting by 2 weeks pending June rainfall. Restrict pump hours to 8 hours per day if GW drops below 3.9m.,"Nagapattinam is classified as Tier 4 (Stable (canal-fed, low GW pressure)). The predicted groundwater depth is 2.86m in 2026 and 2.87m by 2028. The water table is currently broadly stable with minor year-on-year fluctuations. The district is 0% groundwater-dependent for irrigation. Primary SHAP analysis indicates: long-term structural decline trend is moderating depletion; Maize cultivation share is driving depletion upward; seasonal groundwater volatility is driving depletion upward. Recommended transition to Rice could reduce water consumption by 84% per kilogram of output.",ARIMA_Fitted,-0.0488511386121259,long-term structural decline trend
Namakkal,8.05,9.537304,9.572171,9.513928,-0.28781818181815044,0.9045847121339027,0.07308901673783795,298.8,331.8,230.5,270.4,731.8,758.5,Bajra,Jowar,42.9,700,400,Stable/recovering,0.0865500953012347,0.2545951769288141,0.5757769122399934,0.0009695864755117,0.082108229054446,1,Act Now (within 1 year),#c0392b,45.3,Medium,Bajra,Switch,Transition to Bajra — 43% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Jowar,HIGH,SW monsoon 10% below normal with GW at 9.5m and 90% groundwater dependency. Mandatory switch to Jowar for Kuruvai season (short-duration variety). Restrict pump operation to 6 hours per day from June 1. Activate district drought relief fund and MNREGS water conservation works. Prioritise drinking water supply over irrigation from May 15.,Namakkal is classified as Tier 1 (Act Now (within 1 year)). The predicted groundwater depth is 9.54m in 2026 and 9.51m by 2028. The water table is currently recovering at 0.29 metres per year. The district is 90% groundwater-dependent for irrigation. Primary SHAP analysis indicates: long-term structural decline trend is driving depletion upward; cumulative seasonal depletion memory is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Bajra could reduce water consumption by 43% per kilogram of output.,ARIMA_Fitted,0.1030006767456148,long-term structural decline trend
Perambalur,5.01,6.0626125,6.029174,5.9830813,-0.0967272727272469,1.0,0.0,297.4,277.8,232.5,432.0,752.4,816.0,Bajra,Maize,66.7,1200,400,Slow depletion,0.0987826178312999,0.0309926852009928,0.000958672042234,0.0019042115907389,0.8673618133347342,2,Plan Now (within 3 years),#e67e22,46.0,Medium,Bajra,Switch,Transition to Bajra — 67% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Groundnut,HIGH,SW monsoon 7% below normal with GW at 6.1m and 100% groundwater dependency. Mandatory switch to Groundnut for Kuruvai season (short-duration variety). Restrict pump operation to 6 hours per day from June 1. Activate district drought relief fund and MNREGS water conservation works. Prioritise drinking water supply over irrigation from May 15.,Perambalur is classified as Tier 2 (Plan Now (within 3 years)). The predicted groundwater depth is 6.06m in 2026 and 5.98m by 2028. The water table is currently broadly stable with minor year-on-year fluctuations. The district is 100% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is moderating depletion; long-term structural decline trend is moderating depletion; Bajra cultivation share is moderating depletion. Recommended transition to Bajra could reduce water consumption by 67% per kilogram of output.,LSTM_Memory,-0.0303770771313961,cumulative seasonal depletion memory
