District,GW_May,CASA_Pred_1yr,CASA_Pred_3yr,CASA_Pred_5yr,GW_Trend_m_per_yr,GW_Dep_Ratio,Canal_Dep_Ratio,SW_Monsoon_Actual_mm,SW_Monsoon_Normal_mm,NE_Monsoon_Actual_mm,NE_Monsoon_Normal_mm,Annual_Actual_mm,Annual_Normal_mm,Recommended_Crop,Leading_Current_Crop,Potential_Water_Saving_pct,Current_Water_Req_Lkg,Recommended_Water_Req_Lkg,GW_Severity,Rice_weight,Groundnut_weight,Jowar_weight,Bajra_weight,Maize_weight,Tier,Tier_Label,Tier_Color,Feasibility_Score,Feasibility_Label,Rec_Crop_Original,Recommendation_Type,Recommendation_Text,Flood_Risk,Flood_Actions,Drought_Fallback_Crop,Drought_Risk,Drought_Actions,Policy_Narrative,SHAP_Top_Driver,SHAP_Top_Value,SHAP_Top_Driver_Label
Pudukkottai,4.24,5.0793962,5.0552726,5.0437775,-0.07145454545453672,0.5337154530566764,0.007723995880535531,298.6,294.8,308.9,385.6,795.3,787.7,Jowar,Rice,72.0,2500,700,Moderate depletion,0.8816435869916145,0.0997792378908056,0.0004624660785494,6.108042546879227e-05,0.0180536286135616,2,Plan Now (within 3 years),#e67e22,45.7,Medium,Jowar,Switch,Transition to Jowar — 72% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Groundnut,LOW,Proceed with standard Kuruvai calendar. Monitor SW monsoon progress bi-weekly from May 1. Fallback option if deficit develops: Groundnut.,Pudukkottai is classified as Tier 2 (Plan Now (within 3 years)). The predicted groundwater depth is 5.08m in 2026 and 5.04m by 2028. The water table is currently broadly stable with minor year-on-year fluctuations. The district is 53% groundwater-dependent for irrigation. Primary SHAP analysis indicates: long-term structural decline trend is moderating depletion; cumulative seasonal depletion memory is driving depletion upward; seasonal groundwater volatility is driving depletion upward. Recommended transition to Jowar could reduce water consumption by 72% per kilogram of output.,ARIMA_Fitted,-0.018900922793887,long-term structural decline trend
Ramanathapuram,4.08,4.14694,4.1566715,4.149792,-0.008636363636356661,0.1793598401114375,0.0,93.0,132.1,667.6,531.4,975.7,817.8,Maize,Rice,52.0,2500,1200,Stable/recovering,0.9442253718776312,0.0157170923379174,0.0322130227336514,0.0046800449059781,0.0031644681448217,3,Monitor (3-5 year horizon),#f1c40f,39.6,Low,Maize,Advisory,Consider transitioning to Maize (52% water saving potential). Advisory for Tier 3 districts — monitor GW trend before committing.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Jowar,LOW,Proceed with standard Kuruvai calendar. Monitor SW monsoon progress bi-weekly from May 1. Fallback option if deficit develops: Jowar.,Ramanathapuram is classified as Tier 3 (Monitor (3-5 year horizon)). The predicted groundwater depth is 4.15m in 2026 and 4.15m by 2028. The water table is currently broadly stable with minor year-on-year fluctuations. The district is 18% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is moderating depletion; long-term structural decline trend is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Maize could reduce water consumption by 52% per kilogram of output.,LSTM_Memory,-0.017855852780932,cumulative seasonal depletion memory
Ranipet,4.45,4.8510118,4.8141875,4.8474445,-1.7950000000001487,0.9482203129794415,0.0,582.8,441.7,351.3,406.0,1208.4,944.7,Bajra,Rice,84.0,2500,400,Stable/recovering,0.8117320723806687,0.1860711892173654,0.000614342095465,0.0015451634522302,3.723285427060839e-05,3,Monitor (3-5 year horizon),#f1c40f,48.5,Medium,Bajra,Advisory,Consider transitioning to Bajra (84% water saving potential). Advisory for Tier 3 districts — monitor GW trend before committing.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Groundnut,MEDIUM,SW monsoon 32% below normal. Recommend switching to Groundnut for Kuruvai as risk mitigation. Advise farmers to delay Kuruvai planting by 2 weeks pending June rainfall. Restrict pump hours to 8 hours per day if GW drops below 5.9m.,Ranipet is classified as Tier 3 (Monitor (3-5 year horizon)). The predicted groundwater depth is 4.85m in 2026 and 4.85m by 2028. The water table is currently recovering at 1.80 metres per year. The district is 95% groundwater-dependent for irrigation. Primary SHAP analysis indicates: long-term structural decline trend is moderating depletion; cumulative seasonal depletion memory is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Bajra could reduce water consumption by 84% per kilogram of output.,ARIMA_Fitted,-0.0365669875968923,long-term structural decline trend
Salem,5.17,6.190467,6.162482,6.1034284,-0.4142727272726775,0.9932239297844436,0.006776070215556378,379.6,406.4,229.3,331.7,837.5,912.5,Bajra,Jowar,42.9,700,400,Stable/recovering,0.160239247701824,0.1492528455177325,0.3679785283760435,0.0040621991268909,0.3184671792775089,2,Plan Now (within 3 years),#e67e22,40.4,Low,Bajra,Switch,Transition to Bajra — 43% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Jowar,HIGH,SW monsoon 7% below normal with GW at 6.2m and 99% groundwater dependency. Mandatory switch to Jowar for Kuruvai season (short-duration variety). Restrict pump operation to 6 hours per day from June 1. Activate district drought relief fund and MNREGS water conservation works. Prioritise drinking water supply over irrigation from May 15.,Salem is classified as Tier 2 (Plan Now (within 3 years)). The predicted groundwater depth is 6.19m in 2026 and 6.10m by 2028. The water table is currently recovering at 0.41 metres per year. The district is 99% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is moderating depletion; long-term structural decline trend is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Bajra could reduce water consumption by 43% per kilogram of output.,LSTM_Memory,-0.0331002897198864,cumulative seasonal depletion memory
Sivaganga,4.34,4.541136,4.4122024,4.407169,-0.10509090909087732,0.28675754625121713,9.466623390674024e-05,335.3,316.7,440.2,422.7,987.0,895.9,Groundnut,Rice,60.0,2500,1000,Slow depletion,0.9755017464922148,0.0235154816174294,0.0004854656325854,3.5521875555029304e-05,0.0004617843822153,3,Monitor (3-5 year horizon),#f1c40f,43.5,Low,Groundnut,Advisory,Consider transitioning to Groundnut (60% water saving potential). Advisory for Tier 3 districts — monitor GW trend before committing.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Groundnut,LOW,Proceed with standard Kuruvai calendar. Monitor SW monsoon progress bi-weekly from May 1. Fallback option if deficit develops: Groundnut.,Sivaganga is classified as Tier 3 (Monitor (3-5 year horizon)). The predicted groundwater depth is 4.54m in 2026 and 4.41m by 2028. The water table is currently recovering at 0.11 metres per year. The district is 29% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is moderating depletion; long-term structural decline trend is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Groundnut could reduce water consumption by 60% per kilogram of output.,LSTM_Memory,-0.0302654772909032,cumulative seasonal depletion memory
Thanjavur,3.07,3.3386796,3.35496,3.3444405,-0.16081818181816415,0.3644808834415928,0.6355191165584072,322.4,302.8,345.5,579.4,915.8,1017.3,Bajra,Rice,84.0,2500,400,Slow depletion,0.9623927180370064,0.0332819118562016,4.26144838107576e-06,8.52289676215152e-06,0.0043125857616486,3,Monitor (3-5 year horizon),#f1c40f,31.1,Low,Bajra,Advisory,Consider transitioning to Bajra (84% water saving potential). Advisory for Tier 3 districts — monitor GW trend before committing.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Groundnut,LOW,Proceed with standard Kuruvai calendar. Monitor SW monsoon progress bi-weekly from May 1. Fallback option if deficit develops: Groundnut.,Thanjavur is classified as Tier 3 (Monitor (3-5 year horizon)). The predicted groundwater depth is 3.34m in 2026 and 3.34m by 2028. The water table is currently recovering at 0.16 metres per year. The district is 36% groundwater-dependent for irrigation. Primary SHAP analysis indicates: long-term structural decline trend is moderating depletion; cumulative seasonal depletion memory is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Bajra could reduce water consumption by 84% per kilogram of output.,ARIMA_Fitted,-0.0416371698969546,long-term structural decline trend
The nilgiris,2.49,2.4369214,2.4343178,2.4260361,-0.026090909090912273,0.9857308137292711,0.0,773.0,842.4,502.5,501.3,1608.7,1595.7,Bajra,Rice,84.0,2500,400,Stable/recovering,0.9479166666666666,0.0,0.0,0.0104166666666666,0.0416666666666666,3,Monitor (3-5 year horizon),#f1c40f,45.5,Medium,Bajra,Advisory,Consider transitioning to Bajra (84% water saving potential). Advisory for Tier 3 districts — monitor GW trend before committing.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Maize,MEDIUM,SW monsoon 8% below normal. Recommend switching to Maize for Kuruvai as risk mitigation. Advise farmers to delay Kuruvai planting by 2 weeks pending June rainfall. Restrict pump hours to 8 hours per day if GW drops below 3.4m.,The nilgiris is classified as Tier 3 (Monitor (3-5 year horizon)). The predicted groundwater depth is 2.44m in 2026 and 2.43m by 2028. The water table is currently broadly stable with minor year-on-year fluctuations. The district is 99% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is driving depletion upward; long-term structural decline trend is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Bajra could reduce water consumption by 84% per kilogram of output.,LSTM_Memory,0.1158933899820858,cumulative seasonal depletion memory
Theni,8.2,9.07467,9.08945,9.013668,-0.37872727272721385,0.7688032898810753,0.17402073641256888,253.0,237.9,537.6,364.3,1094.5,802.7,Bajra,Rice,84.0,2500,400,Stable/recovering,0.4547133646976825,0.0597316605680432,0.2522042167625021,0.0376023697508276,0.1957483882209444,1,Act Now (within 1 year),#c0392b,57.6,Medium,Bajra,Switch,Transition to Bajra — 84% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Bajra,HIGH,SW monsoon 6% below normal with GW at 9.1m and 77% groundwater dependency. Mandatory switch to Bajra for Kuruvai season (short-duration variety). Restrict pump operation to 6 hours per day from June 1. Activate district drought relief fund and MNREGS water conservation works. Prioritise drinking water supply over irrigation from May 15.,Theni is classified as Tier 1 (Act Now (within 1 year)). The predicted groundwater depth is 9.07m in 2026 and 9.01m by 2028. The water table is currently recovering at 0.38 metres per year. The district is 77% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is moderating depletion; long-term structural decline trend is driving depletion upward; seasonal groundwater volatility is driving depletion upward. Recommended transition to Bajra could reduce water consumption by 84% per kilogram of output.,LSTM_Memory,-0.0724654764168399,cumulative seasonal depletion memory
Thenkasi,4.55,5.394734,5.378708,5.3568907,-2.1450000000000764,0.5560810608555093,0.07513395396174455,172.6,172.7,821.4,465.7,1280.3,872.5,Bajra,Rice,84.0,2500,400,Slow depletion,0.6410670108637195,0.0107203040407299,0.0508586999390484,0.0004661001756839,0.2968878849808182,2,Plan Now (within 3 years),#e67e22,49.2,Medium,Bajra,Switch,Transition to Bajra — 84% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Jowar,LOW,Proceed with standard Kuruvai calendar. Monitor SW monsoon progress bi-weekly from May 1. Fallback option if deficit develops: Jowar.,Thenkasi is classified as Tier 2 (Plan Now (within 3 years)). The predicted groundwater depth is 5.39m in 2026 and 5.36m by 2028. The water table is currently recovering at 2.15 metres per year. The district is 56% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is driving depletion upward; seasonal groundwater volatility is driving depletion upward; Rice cultivation expansion is moderating depletion. Recommended transition to Bajra could reduce water consumption by 84% per kilogram of output.,LSTM_Memory,0.0418783761560916,cumulative seasonal depletion memory
Thiruvallur,3.8,4.004706,4.01555,4.008769,0.03009090909090991,0.8872451299269052,0.00016321010970050945,736.3,463.7,754.5,623.9,1665.2,1182.1,Jowar,Rice,72.0,2500,700,Stable/recovering,0.9413808438490188,0.0560157133062797,0.0,0.0024644690273685,0.0001389738173328,3,Monitor (3-5 year horizon),#f1c40f,46.5,Medium,Jowar,Advisory,Consider transitioning to Jowar (72% water saving potential). Advisory for Tier 3 districts — monitor GW trend before committing.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Groundnut,MEDIUM,SW monsoon 59% below normal. Recommend switching to Groundnut for Kuruvai as risk mitigation. Advise farmers to delay Kuruvai planting by 2 weeks pending June rainfall. Restrict pump hours to 8 hours per day if GW drops below 5.0m.,Thiruvallur is classified as Tier 3 (Monitor (3-5 year horizon)). The predicted groundwater depth is 4.00m in 2026 and 4.01m by 2028. The water table is currently broadly stable with minor year-on-year fluctuations. The district is 89% groundwater-dependent for irrigation. Primary SHAP analysis indicates: long-term structural decline trend is moderating depletion; cumulative seasonal depletion memory is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Jowar could reduce water consumption by 72% per kilogram of output.,ARIMA_Fitted,-0.0374267551898753,long-term structural decline trend
Thiruvarur,3.58,2.9070072,2.9151537,2.939524,0.1502727272727169,0.0,1.0,229.1,297.2,597.9,725.4,1131.3,1172.2,Rice,Rice,72.0,2500,700,Stable/recovering,0.9881929184695196,0.0117481820447183,0.0,0.0,5.8899485762182e-05,4,"Stable (canal-fed, low GW pressure)",#27ae60,39.5,Low,Jowar,Maintain,Maintain current crop mix — district is canal-fed with low groundwater pressure.,MEDIUM,Delay Samba sowing by 2 weeks as precaution; NE monsoon 18% above normal. Monitor taluk-level waterlogging reports from October 10. Preferred variety: medium-duration rice (ADT-36).,Rice,LOW,Proceed with standard Kuruvai calendar. Monitor SW monsoon progress bi-weekly from May 1. Fallback option if deficit develops: Rice.,"Thiruvarur is classified as Tier 4 (Stable (canal-fed, low GW pressure)). The predicted groundwater depth is 2.91m in 2026 and 2.94m by 2028. The water table is currently broadly stable with minor year-on-year fluctuations. The district is 0% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is driving depletion upward; long-term structural decline trend is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Rice could reduce water consumption by 72% per kilogram of output.",LSTM_Memory,0.0668332495105655,cumulative seasonal depletion memory
Thoothukudi,4.05,4.643111,4.6457,4.6309967,-0.13245454545452637,0.512035243226029,0.25408030572437035,56.4,67.3,594.7,402.9,801.1,612.2,Groundnut,Maize,16.7,1200,1000,Stable/recovering,0.1587849542192526,0.0096510764662212,0.1021281860925513,0.1107151695124969,0.6187206137094778,3,Monitor (3-5 year horizon),#f1c40f,32.0,Low,Groundnut,Advisory,Consider transitioning to Groundnut (17% water saving potential). Advisory for Tier 3 districts — monitor GW trend before committing.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Bajra,LOW,Proceed with standard Kuruvai calendar. Monitor SW monsoon progress bi-weekly from May 1. Fallback option if deficit develops: Bajra.,Thoothukudi is classified as Tier 3 (Monitor (3-5 year horizon)). The predicted groundwater depth is 4.64m in 2026 and 4.63m by 2028. The water table is currently recovering at 0.13 metres per year. The district is 51% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is driving depletion upward; long-term structural decline trend is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Groundnut could reduce water consumption by 17% per kilogram of output.,LSTM_Memory,0.0439463440644742,cumulative seasonal depletion memory
Tiruchirappalli,5.18,6.5523376,6.574865,6.541923,-0.18272727272724157,0.745566833802128,0.21912070441482207,270.2,276.3,202.6,379.4,641.2,774.9,Bajra,Rice,84.0,2500,400,Stable/recovering,0.5582931020374765,0.0578348743965305,0.2325177972342688,0.0003354880942639,0.1510187382374601,2,Plan Now (within 3 years),#e67e22,51.0,Medium,Bajra,Switch,Transition to Bajra — 84% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Jowar,HIGH,SW monsoon 2% below normal with GW at 6.6m and 75% groundwater dependency. Mandatory switch to Jowar for Kuruvai season (short-duration variety). Restrict pump operation to 6 hours per day from June 1. Activate district drought relief fund and MNREGS water conservation works. Prioritise drinking water supply over irrigation from May 15.,Tiruchirappalli is classified as Tier 2 (Plan Now (within 3 years)). The predicted groundwater depth is 6.55m in 2026 and 6.54m by 2028. The water table is currently recovering at 0.18 metres per year. The district is 75% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is driving depletion upward; seasonal groundwater volatility is driving depletion upward; Rice cultivation expansion is moderating depletion. Recommended transition to Bajra could reduce water consumption by 84% per kilogram of output.,LSTM_Memory,0.0211372561752795,cumulative seasonal depletion memory
Tirunelveli,4.08,4.6832895,4.664403,4.629324,-0.1567272727272523,0.4650698958240584,0.18436470483483217,208.9,92.5,1329.6,514.9,1872.2,795.8,Jowar,Rice,72.0,2500,700,Slow depletion,0.9724578667571542,0.008652867322701,0.0044960977265015,0.0001413867209591,0.014251781472684,3,Monitor (3-5 year horizon),#f1c40f,45.4,Medium,Jowar,Advisory,Consider transitioning to Jowar (72% water saving potential). Advisory for Tier 3 districts — monitor GW trend before committing.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Rice,LOW,Proceed with standard Kuruvai calendar. Monitor SW monsoon progress bi-weekly from May 1. Fallback option if deficit develops: Rice.,Tirunelveli is classified as Tier 3 (Monitor (3-5 year horizon)). The predicted groundwater depth is 4.68m in 2026 and 4.63m by 2028. The water table is currently recovering at 0.16 metres per year. The district is 47% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is moderating depletion; long-term structural decline trend is moderating depletion; Bajra cultivation share is moderating depletion. Recommended transition to Jowar could reduce water consumption by 72% per kilogram of output.,LSTM_Memory,-0.0430165672334574,cumulative seasonal depletion memory
Tirupathur,4.06,4.873682,4.704611,4.759498,-2.9500000000004634,1.0,0.0,487.2,425.7,141.7,266.3,817.7,817.6,Bajra,Groundnut,60.0,1000,400,Stable/recovering,0.3452647278150634,0.4684137637157771,0.0971201306771776,0.0502467952132381,0.0389545825787436,3,Monitor (3-5 year horizon),#f1c40f,46.0,Medium,Bajra,Advisory,Consider transitioning to Bajra (60% water saving potential). Advisory for Tier 3 districts — monitor GW trend before committing.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Bajra,MEDIUM,SW monsoon 14% below normal. Recommend switching to Bajra for Kuruvai as risk mitigation. Advise farmers to delay Kuruvai planting by 2 weeks pending June rainfall. Restrict pump hours to 8 hours per day if GW drops below 5.9m.,Tirupathur is classified as Tier 3 (Monitor (3-5 year horizon)). The predicted groundwater depth is 4.87m in 2026 and 4.76m by 2028. The water table is currently recovering at 2.95 metres per year. The district is 100% groundwater-dependent for irrigation. Primary SHAP analysis indicates: long-term structural decline trend is moderating depletion; cumulative seasonal depletion memory is driving depletion upward; seasonal groundwater volatility is driving depletion upward. Recommended transition to Bajra could reduce water consumption by 60% per kilogram of output.,ARIMA_Fitted,-0.0347426890873083,long-term structural decline trend
Tiruppur,7.13,9.327815,9.293948,9.227469,-0.2327727272726841,0.7661290322580645,0.22502187754609373,73.6,155.9,329.8,305.7,603.7,599.5,Bajra,Jowar,42.9,700,400,Stable/recovering,0.1436899104873466,0.1097635097800862,0.4604514310973588,0.0015609459608796,0.2845342026743286,1,Act Now (within 1 year),#c0392b,45.0,Medium,Bajra,Switch,Transition to Bajra — 43% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Jowar,HIGH,SW monsoon 53% below normal with GW at 9.3m and 77% groundwater dependency. Mandatory switch to Jowar for Kuruvai season (short-duration variety). Restrict pump operation to 6 hours per day from June 1. Activate district drought relief fund and MNREGS water conservation works. Prioritise drinking water supply over irrigation from May 15.,Tiruppur is classified as Tier 1 (Act Now (within 1 year)). The predicted groundwater depth is 9.33m in 2026 and 9.23m by 2028. The water table is currently recovering at 0.23 metres per year. The district is 77% groundwater-dependent for irrigation. Primary SHAP analysis indicates: long-term structural decline trend is driving depletion upward; cumulative seasonal depletion memory is driving depletion upward; Rice cultivation expansion is moderating depletion. Recommended transition to Bajra could reduce water consumption by 43% per kilogram of output.,ARIMA_Fitted,0.0937115235869447,long-term structural decline trend
Tiruvannamalai,4.42,5.02325,4.9429536,4.90002,-0.0979090909090771,0.9436353857997026,0.0,628.0,450.5,276.5,450.4,1203.4,1019.7,Jowar,Rice,72.0,2500,700,Stable/recovering,0.7006756645813835,0.2793130059274584,9.03075382165082e-05,0.0091046418074643,0.0108163801454772,3,Monitor (3-5 year horizon),#f1c40f,45.5,Medium,Jowar,Advisory,Consider transitioning to Jowar (72% water saving potential). Advisory for Tier 3 districts — monitor GW trend before committing.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Groundnut,MEDIUM,SW monsoon 39% below normal. Recommend switching to Groundnut for Kuruvai as risk mitigation. Advise farmers to delay Kuruvai planting by 2 weeks pending June rainfall. Restrict pump hours to 8 hours per day if GW drops below 6.0m.,Tiruvannamalai is classified as Tier 3 (Monitor (3-5 year horizon)). The predicted groundwater depth is 5.02m in 2026 and 4.90m by 2028. The water table is currently broadly stable with minor year-on-year fluctuations. The district is 94% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is moderating depletion; long-term structural decline trend is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Jowar could reduce water consumption by 72% per kilogram of output.,LSTM_Memory,-0.0307427067205596,cumulative seasonal depletion memory
Vellore,4.4,5.5327992,5.5099974,5.4240313,-0.25981818181815197,0.9996809044080777,4.558508456033186e-05,573.6,431.3,286.7,375.8,1100.2,925.5,Bajra,Groundnut,60.0,1000,400,Stable/recovering,0.341594903031576,0.5412378351886858,0.0928726458027025,0.0085766295596163,0.0157179864174193,2,Plan Now (within 3 years),#e67e22,43.9,Low,Bajra,Switch,Transition to Bajra — 60% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Jowar,MEDIUM,SW monsoon 33% below normal. Recommend switching to Jowar for Kuruvai as risk mitigation. Advise farmers to delay Kuruvai planting by 2 weeks pending June rainfall. Restrict pump hours to 8 hours per day if GW drops below 6.5m.,Vellore is classified as Tier 2 (Plan Now (within 3 years)). The predicted groundwater depth is 5.53m in 2026 and 5.42m by 2028. The water table is currently recovering at 0.26 metres per year. The district is 100% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is driving depletion upward; long-term structural decline trend is moderating depletion; Groundnut cultivation share is moderating depletion. Recommended transition to Bajra could reduce water consumption by 60% per kilogram of output.,LSTM_Memory,0.039675292571086,cumulative seasonal depletion memory
Villupuram,4.28,4.8495097,4.8212,4.855078,-0.09563636363634902,0.848919242304166,0.006759591627429957,556.1,395.0,353.5,531.3,1177.2,1012.6,Groundnut,Rice,60.0,2500,1000,Stable/recovering,0.7250385218903292,0.2042367011125404,7.775060433424278e-05,0.0662152419457442,0.0044317844470518,3,Monitor (3-5 year horizon),#f1c40f,57.7,Medium,Groundnut,Advisory,Consider transitioning to Groundnut (60% water saving potential). Advisory for Tier 3 districts — monitor GW trend before committing.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Bajra,MEDIUM,SW monsoon 41% below normal. Recommend switching to Bajra for Kuruvai as risk mitigation. Advise farmers to delay Kuruvai planting by 2 weeks pending June rainfall. Restrict pump hours to 8 hours per day if GW drops below 5.8m.,Villupuram is classified as Tier 3 (Monitor (3-5 year horizon)). The predicted groundwater depth is 4.85m in 2026 and 4.86m by 2028. The water table is currently broadly stable with minor year-on-year fluctuations. The district is 85% groundwater-dependent for irrigation. Primary SHAP analysis indicates: long-term structural decline trend is moderating depletion; cumulative seasonal depletion memory is moderating depletion; seasonal groundwater volatility is driving depletion upward. Recommended transition to Groundnut could reduce water consumption by 60% per kilogram of output.,ARIMA_Fitted,-0.0291653543208842,long-term structural decline trend
Virudhunagar,6.0,7.9440913,7.9659753,7.9598813,-0.06209090909088769,0.5491770090661033,0.0,240.2,196.4,660.0,398.5,1242.7,773.9,Bajra,Maize,66.7,1200,400,Stable/recovering,0.3491824334337796,0.0460406066294521,0.1520772612755026,0.0179197747369461,0.4347799239243195,2,Plan Now (within 3 years),#e67e22,50.2,Medium,Bajra,Switch,Transition to Bajra — 67% water saving potential. Prioritise in Samba season. Coordinate with block agricultural officer.,LOW,Proceed with standard Samba sowing calendar. Monitor NE monsoon progress weekly from October 1.,Jowar,MEDIUM,SW monsoon 22% below normal. Recommend switching to Jowar for Kuruvai as risk mitigation. Advise farmers to delay Kuruvai planting by 2 weeks pending June rainfall. Restrict pump hours to 8 hours per day if GW drops below 8.9m.,Virudhunagar is classified as Tier 2 (Plan Now (within 3 years)). The predicted groundwater depth is 7.94m in 2026 and 7.96m by 2028. The water table is currently broadly stable with minor year-on-year fluctuations. The district is 55% groundwater-dependent for irrigation. Primary SHAP analysis indicates: cumulative seasonal depletion memory is driving depletion upward; long-term structural decline trend is driving depletion upward; seasonal groundwater volatility is driving depletion upward. Recommended transition to Bajra could reduce water consumption by 67% per kilogram of output.,LSTM_Memory,0.199425066424119,cumulative seasonal depletion memory
