District,Rice_weight,Groundnut_weight,Jowar_weight,Bajra_weight,Maize_weight,ARIMA_Residual,ARIMA_Fitted,H_0,H_1,H_2,H_3,H_4,H_5,H_6,H_7,H_8,H_9,H_10,H_11,H_12,H_13,H_14,H_15,H_16,H_17,H_18,H_19,H_20,H_21,H_22,H_23,H_24,H_25,H_26,H_27,H_28,H_29,H_30,H_31
Ariyalur,0.4511943,0.32675618,0.0010749906,0.105468474,0.30713817,0.7422728,0.08842145,0.67579204,0.51013947,0.47756797,0.439618,0.433843,0.54329354,0.31341052,0.29491347,0.45741242,0.36206102,0.3149438,0.63864154,0.6016072,0.47043937,0.52494526,0.58895314,0.6351344,0.49939585,0.4759517,0.55903494,0.46182734,0.6433434,0.69610846,0.42119226,0.4725208,0.5053208,0.3899653,0.64565027,0.50270104,0.3655194,0.460247,0.49511147
Chengalpattu,0.8920807,0.16011037,3.9619932e-05,0.001005734,7.7807694e-05,0.7662904,0.07691704,0.53654546,0.60552615,0.47897205,0.60453683,0.33906317,0.5283333,0.24227503,0.52428395,0.49734023,0.296192,0.5159464,0.66837883,0.42064548,0.3306538,0.64189076,0.3142741,0.57221603,0.48585185,0.67359495,0.45989782,0.7761157,0.37935638,0.27567112,0.433425,0.45774132,0.39744443,0.7588501,0.531805,0.5185213,0.29481268,0.45032454,0.20754361
Chennai,0.9918033,0.01219593,0.0,0.0,0.0,0.7013961,0.13582426,0.6603345,0.6031677,0.38569856,0.63216686,0.6391045,0.3176937,0.63117623,0.80902624,0.52544147,0.40885356,0.33737105,0.8766793,0.5107428,0.5492596,0.4117127,0.61554575,0.656159,0.25073832,0.30493665,0.6526049,0.6032194,0.7650055,0.6674556,0.3484883,0.86663795,0.8825761,0.42051905,0.1551275,0.49199966,0.48525423,0.48319444,0.18965924
Coimbatore,0.03711936,0.1554378,0.93944633,0.034571428,0.11348554,0.5851864,0.6070183,0.5417051,0.5577288,0.31430835,0.6876491,0.6433787,0.6589989,0.56318635,0.41296673,0.8074596,0.62690943,0.42594302,0.3538822,0.61135143,0.4744544,0.4930947,0.5357182,0.7789575,0.4698257,0.68996537,0.4194132,0.71199036,0.46357086,0.6607305,0.37686276,0.5159373,0.7712421,0.33162445,0.64008105,0.5109597,0.58811677,0.37013584,0.51725936
Cuddalore,0.7707686,0.09703323,7.0672427e-06,0.1275387,0.13835716,0.64895296,0.16446249,0.6860926,0.38294458,0.30324015,0.28720838,0.5981567,0.4822284,0.6345985,0.6660787,0.37804937,0.4143309,0.22000098,0.50418854,0.7478371,0.37128437,0.7669921,0.42137682,0.6650216,0.3834947,0.77907526,0.56802857,0.63492596,0.67332625,0.78024924,0.6324421,0.6861689,0.57469267,0.44446427,0.55665755,0.3471912,0.49761826,0.30839399,0.58114445
Dharmapuri,0.3563607,0.30004546,0.480603,0.0075502605,0.062930726,0.45074347,0.30338192,0.5094465,0.41299355,0.5572086,0.5625927,0.5122339,0.4658086,0.22340554,0.5626605,0.52913547,0.51002914,0.46443167,0.42996687,0.46822098,0.48037452,0.65870297,0.5759033,0.6506332,0.46680334,0.46521127,0.5886176,0.49087754,0.65813565,0.37504163,0.5422685,0.47523776,0.66693366,0.37265843,0.5267037,0.6293093,0.36086512,0.43875006,0.4940825
Dindigul,0.1436098,0.07987473,0.592416,0.011910682,0.33494467,0.61671865,0.27716535,0.73262393,0.5781491,0.46442258,0.42844713,0.5285542,0.6053726,0.46283087,0.3188812,0.38883877,0.25225478,0.5029588,0.3697212,0.6938452,0.28895068,0.6815977,0.5173254,0.39244723,0.49410132,0.5431734,0.5214241,0.38764825,0.63998735,0.48654222,0.5692247,0.6950285,0.63832134,0.6334157,0.37256038,0.3641081,0.34691802,0.23099905,0.53394634
Erode,0.46429107,0.43912968,1.9027955e-05,0.007356704,0.23908104,0.6041678,0.224613,0.54210263,0.61179584,0.45378992,0.6098072,0.63794017,0.679987,0.26374802,0.3463486,0.3741056,0.29869965,0.37782827,0.47564182,0.6579256,0.4965831,0.60955095,0.35191298,0.29591295,0.5459588,0.66160977,0.48978147,0.68207014,0.4848281,0.71511,0.47037685,0.6273666,0.7942682,0.69533694,0.55557597,0.4877848,0.55002725,0.5485146,0.5291406
Kallakurichi,0.5843865,0.09898978,0.00022310429,0.50380063,0.24757074,0.79253644,0.17185871,0.42800546,0.43634617,0.5941766,0.4237389,0.6505173,0.53850794,0.5127504,0.30973452,0.6062139,0.4781266,0.52747256,0.57317567,0.4777726,0.4781458,0.6326809,0.34140068,0.6976901,0.42296156,0.7285942,0.342667,0.72032857,0.64295125,0.4287548,0.63698,0.44059175,0.43868122,0.6810938,0.46578723,0.36215287,0.4888937,0.33706075,0.59955275
Kanchipuram,0.9670154,0.049022544,0.0,0.0,3.7228696e-05,0.7699066,0.028979123,0.6854912,0.5945056,0.43705815,0.60020417,0.6624195,0.49120265,0.43150082,0.5972046,0.5049193,0.3427146,0.48523858,0.63616455,0.4538328,0.34074804,0.5184851,0.50737005,0.66903484,0.45664123,0.5363516,0.46199232,0.50996804,0.6207126,0.40874994,0.51838416,0.5398251,0.5215632,0.63123894,0.60969967,0.49087155,0.32902637,0.50674427,0.4129445
Kanniyakumari,0.9986589,0.0019954003,0.0,0.0,0.0,0.7058014,0.25070268,0.54064554,0.50110286,0.45293272,0.65431327,0.61435455,0.5739347,0.423674,0.60023475,0.2979778,0.25596488,0.3254559,0.29839128,0.3760897,0.55185723,0.36750102,0.43684134,0.8612437,0.69047225,0.7212548,0.5779707,0.52498525,0.80659884,0.44076088,0.36285418,0.48587254,0.66890025,0.55768293,0.5157143,0.5626503,0.41436335,0.62436944,0.6026058
Karur,0.36009118,0.12019708,0.672687,0.032071065,0.024251832,0.6344014,0.17262329,0.60480386,0.50830966,0.37882647,0.60494006,0.6354363,0.49983948,0.311124,0.5603221,0.48806587,0.38193026,0.71484804,0.65425843,0.6213207,0.23976399,0.7275403,0.507125,0.50720704,0.39984345,0.48816243,0.58334696,0.44074005,0.5948577,0.696287,0.53178537,0.694568,0.4578368,0.5547108,0.61066216,0.38243905,0.3127847,0.41911566,0.5645295
Krishnagiri,0.6092779,0.3990899,0.10754914,0.07044934,0.023844263,0.0,0.3077222,0.64617324,0.3874731,0.29994982,0.55549884,0.63423467,0.5965556,0.3873673,0.5762308,0.60626,0.5190752,0.5084357,0.48122203,0.5435536,0.3900846,0.44691837,0.5504646,0.63176626,0.4583906,0.48439598,0.6159948,0.57135797,0.7385932,0.57781726,0.5318423,0.5463041,0.6007528,0.46166685,0.42895237,0.35840482,0.45508763,0.540317,0.5912213
Madurai,0.641878,0.03845619,0.13009924,0.019478524,0.22615977,0.70629907,0.21007703,0.65224266,0.4850818,0.35743028,0.38312107,0.3634175,0.5066147,0.20650998,0.308675,0.45350587,0.40392768,0.39042038,0.59139276,0.43668538,0.42208812,0.44062248,0.57973415,0.6428613,0.3604988,0.5558582,0.5501702,0.5600053,0.6123245,0.3274147,0.46134526,0.6364351,0.6382107,0.46452665,0.45261988,0.57638985,0.36572406,0.43422395,0.55260473
Mayiladuthurai,0.99025893,0.014065007,0.00013015718,0.0,0.00018589779,0.7419377,0.0,0.59239286,0.4820935,0.4092012,0.49796942,0.5448254,0.57648283,0.35715708,0.5051514,0.4903679,0.4404376,0.5571311,0.5860769,0.5257176,0.4076695,0.5587765,0.56713706,0.5445667,0.4251165,0.5366231,0.5311017,0.56169045,0.6643992,0.52620953,0.4314565,0.5631506,0.57770777,0.50716126,0.5011967,0.47740525,0.41480464,0.42600638,0.52514714
Nagapattinam,0.98263687,0.02576509,0.0,0.00023251398,0.0,0.6839088,0.05241555,0.5321462,0.5259572,0.45177937,0.6131178,0.38327605,0.7541571,0.1567227,0.3124215,0.45770484,0.23671313,0.62401795,0.50767416,0.48726654,0.46155575,0.406398,0.41827232,0.46691105,0.41222027,0.51513803,0.49714398,0.5494199,0.70810676,0.42653286,0.4418458,0.42702174,0.46600863,0.33994502,0.45475265,0.49701706,0.5103482,0.61005837,0.58246076
Namakkal,0.086550094,0.37881306,0.73296875,0.004820297,0.08210823,0.49911165,0.37610817,0.8141745,0.43278426,0.29148373,0.36064684,0.6384846,0.52867144,0.20101477,0.5139926,0.54943115,0.38746035,0.48148465,0.37562734,0.31565535,0.4039764,0.4145261,0.5579147,0.44696784,0.57473147,0.49078593,0.64958817,0.6730788,0.37898865,0.6381769,0.38062274,0.54786956,0.7625978,0.58786434,0.42822236,0.5989816,0.4331259,0.33130032,0.7201122
Perambalur,0.09878262,0.046114124,0.0012203974,0.009466783,0.8673618,0.7795147,0.1755652,0.48472768,0.58173275,0.657395,0.41512755,0.48326063,0.5482517,0.4073009,0.4213046,0.4152168,0.3627445,0.4631099,0.4773477,0.55671334,0.47807062,0.63637626,0.6293315,0.4858618,0.4649313,0.42240456,0.42380455,0.5391979,0.61361825,0.576675,0.31854734,0.49023262,0.52136844,0.60833377,0.463844,0.60093296,0.47177318,0.39446366,0.47404328
Pudukkottai,0.8816436,0.14846188,0.0005887231,0.0003036612,0.018053629,0.76885605,0.15364261,0.68476254,0.48909456,0.6089311,0.6050225,0.6465718,0.66552866,0.43147716,0.6118285,0.5539365,0.29899627,0.6449821,0.79513407,0.43770444,0.34060836,0.74956745,0.6577061,0.6512789,0.39983007,0.4546025,0.3295191,0.26891124,0.5295231,0.61025566,0.3161179,0.68914205,0.43935665,0.6763288,0.7431637,0.635785,0.28641626,0.37521362,0.30163693
Ramanathapuram,0.9442254,0.023385517,0.04100744,0.023266831,0.003164468,0.7688443,0.1650602,0.5658358,0.45736918,0.4277991,0.63409734,0.5474401,0.6222763,0.26473942,0.642583,0.25392726,0.4897008,0.47523826,0.71166366,0.5079288,0.29803044,0.71634734,0.6357977,0.26934877,0.3795347,0.62830335,0.5928091,0.42272338,0.63300955,0.4202885,0.552272,0.58599085,0.7281286,0.6967741,0.51175416,0.48455998,0.3538184,0.47749543,0.4751552
Ranipet,0.81173205,0.27685598,0.00078206253,0.0076817763,3.7232854e-05,0.7631334,0.099813014,0.5617038,0.54912734,0.6162493,0.70923305,0.6953224,0.7063416,0.4852892,0.43344015,0.6842662,0.3997352,0.68636525,0.39789444,0.5066788,0.69568956,0.566395,0.47294557,0.3152835,0.44164333,0.51919395,0.5812942,0.37197095,0.67463344,0.52110106,0.25701463,0.53842837,0.3541303,0.4201215,0.41343826,0.49727866,0.6726542,0.45797026,0.39685452
Salem,0.16023925,0.22207382,0.4684397,0.020195212,0.31846717,0.74551445,0.19417818,0.6801029,0.5863593,0.42792124,0.60863507,0.50795764,0.5471501,0.4388721,0.5205106,0.55428565,0.4092029,0.43985206,0.6118171,0.52406913,0.3066845,0.5272058,0.46353477,0.35164192,0.39960185,0.629859,0.578249,0.58255494,0.56107724,0.41119757,0.46298486,0.7552283,0.465281,0.3316433,0.49985167,0.56145465,0.46845394,0.5433879,0.60747063
Sivaganga,0.9755018,0.03498877,0.00061800174,0.00017659692,0.0004617844,0.7539413,0.10870388,0.53537714,0.43443206,0.34853196,0.5096234,0.59434634,0.66009134,0.2641725,0.4183047,0.47005722,0.41426632,0.6394776,0.6354809,0.37190676,0.29864976,0.67415535,0.564236,0.5096089,0.5229143,0.55667764,0.55133647,0.42941403,0.6827908,0.5994592,0.4444038,0.770868,0.47665796,0.40441108,0.5532185,0.5165804,0.42864817,0.2792894,0.6122561
Thanjavur,0.96239275,0.049520273,5.424859e-06,4.237156e-05,0.0043125856,0.7060838,0.05284527,0.74215376,0.6022329,0.22801828,0.40657336,0.4522888,0.42290714,0.1944288,0.556093,0.61187685,0.57031435,0.735157,0.41359934,0.48746455,0.49666637,0.3108865,0.7657368,0.34339514,0.23757713,0.3652295,0.36541244,0.5243468,0.7182359,0.69357634,0.57819414,0.4200059,0.47923392,0.6169154,0.443578,0.63627815,0.23038046,0.2774581,0.44244474
The nilgiris,0.9479167,0.0,0.0,0.051786434,0.041666668,0.7168616,0.033010706,0.65209234,0.548665,0.33220387,0.40942818,0.607147,0.4565683,0.21461964,0.54025835,0.3778851,0.46740025,0.7044709,0.6127907,0.6067265,0.39182204,0.672025,0.49807608,0.67513347,0.38575575,0.4255573,0.3781057,0.37278962,0.6460219,0.45934546,0.27797693,0.6473729,0.5265371,0.566706,0.5336909,0.5169885,0.29106465,0.5554824,0.5302067
Theni,0.45471337,0.08887495,0.32105803,0.18694009,0.19574839,0.6668589,0.3251254,0.5634592,0.45814133,0.38649967,0.49829686,0.29879385,0.66990185,0.26961312,0.43657765,0.58496535,0.6486531,0.45817438,0.6471935,0.5995497,0.30289793,0.33834255,0.47744146,0.5763687,0.4075515,0.71359414,0.562032,0.6813619,0.5391521,0.70143443,0.39297667,0.6049442,0.4923777,0.37611243,0.4252996,0.4410522,0.30943698,0.2478648,0.63723063
Thenkasi,0.641067,0.015950778,0.06474354,0.0023172158,0.29688787,0.72213125,0.20053212,0.7810232,0.284615,0.43472174,0.4178448,0.38146928,0.41905576,0.64499736,0.5033539,0.5378154,0.54649854,0.4894959,0.31705838,0.49584952,0.38824663,0.44092095,0.7708802,0.44034904,0.5293101,0.6640011,0.31221515,0.6530533,0.45979735,0.72503495,0.48012108,0.48429415,0.66981167,0.6789192,0.43980756,0.41826826,0.28072923,0.34904975,0.55379343
Thiruvallur,0.94138086,0.08334598,0.0,0.012252102,0.00013897382,0.7799623,0.07560882,0.505845,0.41824785,0.49409515,0.5634855,0.57422745,0.6596098,0.26553398,0.70047647,0.45084515,0.44997606,0.77124095,0.4085763,0.5363518,0.3101092,0.38534278,0.44676465,0.61165804,0.37978172,0.61085606,0.3790238,0.6439015,0.8193203,0.41058642,0.26668376,0.46274576,0.66754794,0.38046846,0.6199599,0.52370006,0.5742425,0.25998408,0.7506298
Thiruvarur,0.9881929,0.017480161,0.0,0.0,5.8899484e-05,0.74306136,0.054054007,0.57753986,0.35957378,0.3801441,0.4554114,0.7109504,0.44111615,0.4723218,0.22521257,0.62072504,0.624907,0.4653885,0.41939119,0.7896286,0.35389325,0.6911585,0.47961122,0.49360415,0.21510223,0.4390788,0.34972763,0.7093841,0.7185918,0.72378415,0.2654578,0.41186884,0.55994225,0.59074354,0.34610158,0.5271571,0.49891943,0.30533904,0.592736
Thoothukudi,0.15878496,0.01435987,0.13001002,0.5504202,0.6187206,0.786786,0.14157845,0.5615551,0.44768125,0.40913653,0.67519635,0.38584554,0.5653114,0.4311803,0.51175225,0.42173055,0.53792804,0.44053698,0.42587674,0.7768479,0.40937364,0.598388,0.51934344,0.46508336,0.53103316,0.5136549,0.47848293,0.4544681,0.79697907,0.41196835,0.4443895,0.6776172,0.4368223,0.70843434,0.5455283,0.46449882,0.31439793,0.47382522,0.28003752
Tiruchirappalli,0.5582931,0.08605271,0.29599705,0.0016678782,0.15101874,0.7567833,0.17016633,0.5789671,0.38049212,0.53707033,0.5218192,0.49977916,0.41291606,0.2546078,0.57397205,0.48411304,0.59066975,0.7093397,0.64847517,0.5272606,0.46002692,0.4268717,0.54194003,0.6430795,0.34192318,0.44407517,0.753749,0.41599357,0.6394372,0.4267046,0.47443634,0.34870303,0.5533233,0.5762401,0.5811314,0.45519486,0.5015868,0.26437074,0.6563651
Tirunelveli,0.9724579,0.012874632,0.005723569,0.0007029037,0.014251782,0.6737032,0.17217015,0.42242604,0.67095387,0.3829822,0.48731852,0.64839876,0.38247335,0.56839,0.5504708,0.5317788,0.49772972,0.3754334,0.64585924,0.4887749,0.38683736,0.420425,0.4825443,0.41634667,0.43665785,0.57945204,0.51776993,0.531126,0.42960668,0.48237282,0.20369205,0.75745887,0.46339244,0.3324514,0.38258708,0.51083875,0.45799717,0.48147872,0.5189022
Tirupathur,0.34526473,0.6969545,0.123634726,0.24980181,0.038954582,0.7931762,0.11093654,0.77980745,0.39083695,0.43901688,0.24379304,0.7466463,0.6236276,0.69441986,0.32975978,0.6668807,0.26016235,0.30747288,0.65380853,0.5464785,0.36152664,0.5388763,0.6252455,0.36223805,0.491553,0.3862751,0.57388777,0.37649316,0.5121507,0.4897213,0.18751661,0.34096953,0.47167146,0.50816387,0.51252884,0.2820109,0.63014424,0.21034715,0.23678114
Tiruppur,0.14368992,0.1633175,0.58615845,0.0077602393,0.28453422,0.6302606,0.35114986,0.5530305,0.5849092,0.5849697,0.5767623,0.47755185,0.7507795,0.5768624,0.3307811,0.36410946,0.5614271,0.75468725,0.50843716,0.54780173,0.3968426,0.4686299,0.593987,0.33270684,0.37231526,0.7867321,0.48943105,0.5836434,0.53048605,0.2870676,0.27793822,0.4084556,0.37318188,0.6840486,0.4783417,0.37712035,0.31904033,0.5463014,0.49020547
Tiruvannamalai,0.70067567,0.4155908,0.00011496224,0.045263704,0.01081638,0.78596455,0.10311571,0.64082104,0.42931262,0.38244343,0.55106384,0.5808089,0.58925325,0.45020914,0.5193463,0.5917143,0.35525846,0.5581349,0.5307069,0.64450234,0.33855057,0.5351261,0.510339,0.5879973,0.43672815,0.49243098,0.51156574,0.43705672,0.72890556,0.591407,0.40418038,0.66724133,0.5212653,0.53868157,0.506399,0.5069921,0.44745243,0.47915488,0.40433493
Vellore,0.3415949,0.80530965,0.118227646,0.042638693,0.015717987,0.78567,0.16243948,0.67031837,0.4027291,0.35046494,0.6570751,0.39511758,0.63145447,0.33569896,0.31340915,0.59203297,0.38527474,0.5999201,0.5780002,0.66943026,0.38379604,0.36504978,0.43472424,0.55762184,0.56952786,0.39905655,0.50150406,0.55029804,0.86941224,0.37174755,0.48485088,0.82707614,0.34542415,0.6484416,0.36621714,0.6577797,0.37646836,0.5452056,0.26241544
Villupuram,0.7250385,0.3038845,9.8977165e-05,0.3291889,0.0044317846,0.7878388,0.12976456,0.49773887,0.5039847,0.41609943,0.53234637,0.44777074,0.64440805,0.39863765,0.3171711,0.6719904,0.22756581,0.58906054,0.37650144,0.5803312,0.4969111,0.5143909,0.5429872,0.70145684,0.50315887,0.68390703,0.51810455,0.46951506,0.6018694,0.5887148,0.43652135,0.4645574,0.5230777,0.68777114,0.41337565,0.61482596,0.41030845,0.50950944,0.62103254
Virudhunagar,0.34918243,0.068503976,0.1935956,0.08908812,0.4347799,0.6684074,0.26049745,0.62012184,0.5386768,0.36748457,0.5293,0.33323509,0.41267884,0.328818,0.49202204,0.4336871,0.41687337,0.74164987,0.18379,0.58985513,0.5770943,0.6888524,0.6591587,0.36383462,0.7956572,0.65021473,0.72802216,0.3183996,0.670743,0.26296103,0.6809554,0.66496176,0.32536995,0.58940333,0.1688191,0.38847673,0.4323481,0.8041212,0.34141636
